sample	mode	r1	r2	sample_root	run_dir	counts_dir	qc_dir
CHAF1A_6h_2_S32	PE	/mnt/pikachu/SLAM-Seq/CHAF1A_6h_2_S32_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CHAF1A_6h_2_S32_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_6h_2_S32	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_6h_2_S32/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_6h_2_S32/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_6h_2_S32/qc
CHAF1A_6h_3_S33	PE	/mnt/pikachu/SLAM-Seq/CHAF1A_6h_3_S33_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CHAF1A_6h_3_S33_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_6h_3_S33	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_6h_3_S33/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_6h_3_S33/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHAF1A_6h_3_S33/qc
CHD4-0h-1_S224	PE	/mnt/pikachu/SLAM-Seq/CHD4-0h-1_S224_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CHD4-0h-1_S224_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-0h-1_S224	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-0h-1_S224/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-0h-1_S224/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-0h-1_S224/qc
CHD4-0h-2_S225	PE	/mnt/pikachu/SLAM-Seq/CHD4-0h-2_S225_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CHD4-0h-2_S225_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-0h-2_S225	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-0h-2_S225/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-0h-2_S225/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-0h-2_S225/qc
CHD4-0h-3_S226	PE	/mnt/pikachu/SLAM-Seq/CHD4-0h-3_S226_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CHD4-0h-3_S226_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-0h-3_S226	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-0h-3_S226/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-0h-3_S226/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-0h-3_S226/qc
CHD4-6h-1_S227	PE	/mnt/pikachu/SLAM-Seq/CHD4-6h-1_S227_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CHD4-6h-1_S227_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-6h-1_S227	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-6h-1_S227/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-6h-1_S227/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-6h-1_S227/qc
CHD4-6h-2_S228	PE	/mnt/pikachu/SLAM-Seq/CHD4-6h-2_S228_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CHD4-6h-2_S228_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-6h-2_S228	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-6h-2_S228/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-6h-2_S228/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-6h-2_S228/qc
CHD4-6h-3_S49	PE	/mnt/pikachu/SLAM-Seq/CHD4-6h-3_S49_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CHD4-6h-3_S49_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-6h-3_S49	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-6h-3_S49/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-6h-3_S49/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CHD4-6h-3_S49/qc
CPSF2-0h-1_S28	PE	/mnt/pikachu/SLAM-Seq/CPSF2-0h-1_S28_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CPSF2-0h-1_S28_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-0h-1_S28	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-0h-1_S28/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-0h-1_S28/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-0h-1_S28/qc
CPSF2-0h-2_S29	PE	/mnt/pikachu/SLAM-Seq/CPSF2-0h-2_S29_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CPSF2-0h-2_S29_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-0h-2_S29	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-0h-2_S29/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-0h-2_S29/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-0h-2_S29/qc
CPSF2-0h-3_S30	PE	/mnt/pikachu/SLAM-Seq/CPSF2-0h-3_S30_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CPSF2-0h-3_S30_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-0h-3_S30	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-0h-3_S30/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-0h-3_S30/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-0h-3_S30/qc
CPSF2-6h-1_S31	PE	/mnt/pikachu/SLAM-Seq/CPSF2-6h-1_S31_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CPSF2-6h-1_S31_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-6h-1_S31	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-6h-1_S31/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-6h-1_S31/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-6h-1_S31/qc
CPSF2-6h-2_S32	PE	/mnt/pikachu/SLAM-Seq/CPSF2-6h-2_S32_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CPSF2-6h-2_S32_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-6h-2_S32	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-6h-2_S32/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-6h-2_S32/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-6h-2_S32/qc
CPSF2-6h-3_S33	PE	/mnt/pikachu/SLAM-Seq/CPSF2-6h-3_S33_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/CPSF2-6h-3_S33_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-6h-3_S33	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-6h-3_S33/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-6h-3_S33/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/CPSF2-6h-3_S33/qc
FOXA1-0h-1_S181	PE	/mnt/pikachu/SLAM-Seq/FOXA1-0h-1_S181_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXA1-0h-1_S181_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-0h-1_S181	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-0h-1_S181/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-0h-1_S181/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-0h-1_S181/qc
FOXA1-0h-2_S182	PE	/mnt/pikachu/SLAM-Seq/FOXA1-0h-2_S182_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXA1-0h-2_S182_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-0h-2_S182	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-0h-2_S182/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-0h-2_S182/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-0h-2_S182/qc
FOXA1-0h-3_S183	PE	/mnt/pikachu/SLAM-Seq/FOXA1-0h-3_S183_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXA1-0h-3_S183_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-0h-3_S183	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-0h-3_S183/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-0h-3_S183/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-0h-3_S183/qc
FOXA1-24h-1_S187	PE	/mnt/pikachu/SLAM-Seq/FOXA1-24h-1_S187_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXA1-24h-1_S187_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-24h-1_S187	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-24h-1_S187/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-24h-1_S187/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-24h-1_S187/qc
FOXA1-24h-2_S188	PE	/mnt/pikachu/SLAM-Seq/FOXA1-24h-2_S188_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXA1-24h-2_S188_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-24h-2_S188	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-24h-2_S188/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-24h-2_S188/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-24h-2_S188/qc
FOXA1-24h-3_S189	PE	/mnt/pikachu/SLAM-Seq/FOXA1-24h-3_S189_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXA1-24h-3_S189_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-24h-3_S189	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-24h-3_S189/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-24h-3_S189/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-24h-3_S189/qc
FOXA1-6h-1_S184	PE	/mnt/pikachu/SLAM-Seq/FOXA1-6h-1_S184_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXA1-6h-1_S184_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-6h-1_S184	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-6h-1_S184/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-6h-1_S184/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-6h-1_S184/qc
FOXA1-6h-2_S185	PE	/mnt/pikachu/SLAM-Seq/FOXA1-6h-2_S185_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXA1-6h-2_S185_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-6h-2_S185	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-6h-2_S185/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-6h-2_S185/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-6h-2_S185/qc
FOXA1-6h-3_S186	PE	/mnt/pikachu/SLAM-Seq/FOXA1-6h-3_S186_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXA1-6h-3_S186_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-6h-3_S186	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-6h-3_S186/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-6h-3_S186/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXA1-6h-3_S186/qc
FOXM1-0h-1_S163	PE	/mnt/pikachu/SLAM-Seq/FOXM1-0h-1_S163_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXM1-0h-1_S163_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-0h-1_S163	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-0h-1_S163/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-0h-1_S163/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-0h-1_S163/qc
FOXM1-0h-2_S164	PE	/mnt/pikachu/SLAM-Seq/FOXM1-0h-2_S164_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXM1-0h-2_S164_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-0h-2_S164	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-0h-2_S164/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-0h-2_S164/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-0h-2_S164/qc
FOXM1-0h-3_S165	PE	/mnt/pikachu/SLAM-Seq/FOXM1-0h-3_S165_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXM1-0h-3_S165_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-0h-3_S165	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-0h-3_S165/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-0h-3_S165/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-0h-3_S165/qc
FOXM1-24h-1_S169	PE	/mnt/pikachu/SLAM-Seq/FOXM1-24h-1_S169_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXM1-24h-1_S169_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-1_S169	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-1_S169/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-1_S169/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-1_S169/qc
FOXM1-24h-2_S170	PE	/mnt/pikachu/SLAM-Seq/FOXM1-24h-2_S170_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXM1-24h-2_S170_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-2_S170	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-2_S170/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-2_S170/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-2_S170/qc
FOXM1-24h-3_S171	PE	/mnt/pikachu/SLAM-Seq/FOXM1-24h-3_S171_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXM1-24h-3_S171_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-3_S171	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-3_S171/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-3_S171/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-24h-3_S171/qc
FOXM1-6h-1_S166	PE	/mnt/pikachu/SLAM-Seq/FOXM1-6h-1_S166_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXM1-6h-1_S166_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-1_S166	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-1_S166/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-1_S166/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-1_S166/qc
FOXM1-6h-2_S167	PE	/mnt/pikachu/SLAM-Seq/FOXM1-6h-2_S167_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXM1-6h-2_S167_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-2_S167	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-2_S167/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-2_S167/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-2_S167/qc
FOXM1-6h-3_S168	PE	/mnt/pikachu/SLAM-Seq/FOXM1-6h-3_S168_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/FOXM1-6h-3_S168_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-3_S168	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-3_S168/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-3_S168/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/FOXM1-6h-3_S168/qc
HDAC3-0h-1_S208	PE	/mnt/pikachu/SLAM-Seq/HDAC3-0h-1_S208_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/HDAC3-0h-1_S208_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-1_S208	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-1_S208/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-1_S208/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-1_S208/qc
HDAC3-0h-2_S209	PE	/mnt/pikachu/SLAM-Seq/HDAC3-0h-2_S209_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/HDAC3-0h-2_S209_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-2_S209	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-2_S209/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-2_S209/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-2_S209/qc
HDAC3-0h-3_S210	PE	/mnt/pikachu/SLAM-Seq/HDAC3-0h-3_S210_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/HDAC3-0h-3_S210_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-3_S210	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-3_S210/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-3_S210/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-0h-3_S210/qc
HDAC3-24h-1_S214	PE	/mnt/pikachu/SLAM-Seq/HDAC3-24h-1_S214_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/HDAC3-24h-1_S214_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-1_S214	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-1_S214/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-1_S214/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-1_S214/qc
HDAC3-24h-3_S215	PE	/mnt/pikachu/SLAM-Seq/HDAC3-24h-3_S215_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/HDAC3-24h-3_S215_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-3_S215	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-3_S215/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-3_S215/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-24h-3_S215/qc
HDAC3-6h-1_S211	PE	/mnt/pikachu/SLAM-Seq/HDAC3-6h-1_S211_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/HDAC3-6h-1_S211_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-1_S211	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-1_S211/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-1_S211/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-1_S211/qc
HDAC3-6h-2_S212	PE	/mnt/pikachu/SLAM-Seq/HDAC3-6h-2_S212_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/HDAC3-6h-2_S212_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-2_S212	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-2_S212/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-2_S212/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-2_S212/qc
HDAC3-6h-3_S213	PE	/mnt/pikachu/SLAM-Seq/HDAC3-6h-3_S213_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/HDAC3-6h-3_S213_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-3_S213	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-3_S213/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-3_S213/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/HDAC3-6h-3_S213/qc
INO80-0h-1_S84	PE	/mnt/pikachu/SLAM-Seq/INO80-0h-1_S84_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/INO80-0h-1_S84_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-1_S84	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-1_S84/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-1_S84/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/INO80-0h-1_S84/qc
