/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/EPAS1-Day-4/downstream_genefull_velocyto_cellbender/unfiltered_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/EPAS1-Day-4/downstream_genefull_velocyto_cellbender/unfiltered_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.log /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.log
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.pdf /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.pdf
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_cell_barcodes.csv /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_cell_barcodes.csv
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_metrics.csv /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_metrics.csv
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_report.html /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_report.html
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/doublet_barcodes.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/doublet_barcodes.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/filtered_barcodes_with_scores.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/filtered_barcodes_with_scores.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/final_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/final_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/non_empty_barcodes.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/non_empty_barcodes.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/summary.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/summary.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/unfiltered_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-3pct-Day-4/downstream_genefull_velocyto_cellbender/unfiltered_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.log /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.log
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.pdf /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.pdf
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_cell_barcodes.csv /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_cell_barcodes.csv
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_metrics.csv /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_metrics.csv
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_report.html /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_report.html
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/doublet_barcodes.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/doublet_barcodes.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/filtered_barcodes_with_scores.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/filtered_barcodes_with_scores.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/final_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/final_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/non_empty_barcodes.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/non_empty_barcodes.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/summary.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/summary.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/unfiltered_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GCM1-Day-5/downstream_genefull_velocyto_cellbender/unfiltered_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.log /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.log
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.pdf /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.pdf
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_cell_barcodes.csv /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_cell_barcodes.csv
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_metrics.csv /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_metrics.csv
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_report.html /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_report.html
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/doublet_barcodes.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/doublet_barcodes.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/filtered_barcodes_with_scores.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/filtered_barcodes_with_scores.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/final_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/final_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/non_empty_barcodes.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/non_empty_barcodes.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/summary.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/summary.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/unfiltered_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/GRHL1-Day-5/downstream_genefull_velocyto_cellbender/unfiltered_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.log /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.log
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.pdf /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.pdf
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_cell_barcodes.csv /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_cell_barcodes.csv
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_metrics.csv /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_metrics.csv
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_report.html /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_report.html
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/doublet_barcodes.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/doublet_barcodes.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/filtered_barcodes_with_scores.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/filtered_barcodes_with_scores.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/final_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/final_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/non_empty_barcodes.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/non_empty_barcodes.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/summary.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/summary.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/unfiltered_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/OVOL1-Day-5/downstream_genefull_velocyto_cellbender/unfiltered_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.log /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.log
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.pdf /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts.pdf
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_cell_barcodes.csv /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_cell_barcodes.csv
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_metrics.csv /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_metrics.csv
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_report.html /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/cellbender/cellbender_counts_report.html
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/doublet_barcodes.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/doublet_barcodes.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/filtered_barcodes_with_scores.txt /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/filtered_barcodes_with_scores.txt
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/final_counts.h5ad /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/final_counts.h5ad
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html
/mnt/pikachu/JAX_scRNAseq02_handoff/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png /JAX_scRNAseq02_processed/JAX-scRNAseq02-5-22-26/WT-PrS-20pct-Day-5/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png
