284	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/24h_vs_0h/24h_vs_0h.summary.tsv
6579245	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/24h_vs_0h/dds.rds
1785	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/24h_vs_0h/input_manifest.tsv
699446	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/24h_vs_0h/normalized_counts.tsv.gz
237	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/24h_vs_0h/size_factors.tsv
918991	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
284	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/24h_vs_6h/24h_vs_6h.summary.tsv
6560433	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/24h_vs_6h/dds.rds
1785	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/24h_vs_6h/input_manifest.tsv
687666	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/24h_vs_6h/normalized_counts.tsv.gz
237	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/24h_vs_6h/size_factors.tsv
919361	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
283	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/6h_vs_0h/6h_vs_0h.summary.tsv
6420407	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/6h_vs_0h/dds.rds
1773	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/6h_vs_0h/input_manifest.tsv
684046	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/6h_vs_0h/normalized_counts.tsv.gz
234	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/6h_vs_0h/size_factors.tsv
583	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/contrast_summaries.tsv
2601	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/input_manifest.tsv
188	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/run_summary.tsv
593	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/session_info.txt
761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/stdout.log
1413	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCC1/time.local_16t.txt
890364	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
280	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/24h_vs_0h/24h_vs_0h.summary.tsv
7036810	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/24h_vs_0h/dds.rds
1773	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/24h_vs_0h/input_manifest.tsv
718682	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/24h_vs_0h/normalized_counts.tsv.gz
234	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/24h_vs_0h/size_factors.tsv
943164	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
284	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/24h_vs_6h/24h_vs_6h.summary.tsv
6974575	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/24h_vs_6h/dds.rds
1773	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/24h_vs_6h/input_manifest.tsv
728654	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/24h_vs_6h/normalized_counts.tsv.gz
235	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/24h_vs_6h/size_factors.tsv
898174	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
283	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/6h_vs_0h/6h_vs_0h.summary.tsv
6577813	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/6h_vs_0h/dds.rds
1773	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/6h_vs_0h/input_manifest.tsv
673298	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/6h_vs_0h/normalized_counts.tsv.gz
235	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/6h_vs_0h/size_factors.tsv
579	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/contrast_summaries.tsv
2589	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/input_manifest.tsv
188	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/run_summary.tsv
593	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/session_info.txt
761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/stdout.log
1413	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SMARCD1/time.local_16t.txt
141	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SSU72/24h_vs_0h/input_manifest.tsv
141	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SSU72/24h_vs_6h/input_manifest.tsv
998501	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SSU72/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
282	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SSU72/6h_vs_0h/6h_vs_0h.summary.tsv
7110644	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SSU72/6h_vs_0h/dds.rds
1701	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SSU72/6h_vs_0h/input_manifest.tsv
666537	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SSU72/6h_vs_0h/normalized_counts.tsv.gz
216	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SSU72/6h_vs_0h/size_factors.tsv
536	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SSU72/contrast_summaries.tsv
1701	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SSU72/input_manifest.tsv
186	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SSU72/run_summary.tsv
345	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SSU72/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SSU72/session_info.txt
321	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SSU72/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SSU72/stdout.log
1409	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/SSU72/time.local_16t.txt
769398	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
277	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/24h_vs_0h/24h_vs_0h.summary.tsv
6180217	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/24h_vs_0h/dds.rds
1737	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/24h_vs_0h/input_manifest.tsv
567022	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/24h_vs_0h/normalized_counts.tsv.gz
226	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/24h_vs_0h/size_factors.tsv
816172	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
281	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/24h_vs_6h/24h_vs_6h.summary.tsv
6091229	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/24h_vs_6h/dds.rds
1737	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/24h_vs_6h/input_manifest.tsv
580233	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/24h_vs_6h/normalized_counts.tsv.gz
225	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/24h_vs_6h/size_factors.tsv
821080	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
280	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/6h_vs_0h/6h_vs_0h.summary.tsv
6162541	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/6h_vs_0h/dds.rds
1725	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/6h_vs_0h/input_manifest.tsv
587396	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/6h_vs_0h/normalized_counts.tsv.gz
222	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/6h_vs_0h/size_factors.tsv
570	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/contrast_summaries.tsv
2529	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/input_manifest.tsv
186	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/run_summary.tsv
591	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/session_info.txt
761	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/stdout.log
1409	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/TFDP1/time.local_16t.txt
141	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/U2AF2/24h_vs_0h/input_manifest.tsv
141	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/U2AF2/24h_vs_6h/input_manifest.tsv
917626	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/U2AF2/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
283	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/U2AF2/6h_vs_0h/6h_vs_0h.summary.tsv
6491263	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/U2AF2/6h_vs_0h/dds.rds
1709	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/U2AF2/6h_vs_0h/input_manifest.tsv
625671	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/U2AF2/6h_vs_0h/normalized_counts.tsv.gz
218	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/U2AF2/6h_vs_0h/size_factors.tsv
537	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/U2AF2/contrast_summaries.tsv
1709	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/U2AF2/input_manifest.tsv
186	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/U2AF2/run_summary.tsv
345	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/U2AF2/run_trace.tsv
2131	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/U2AF2/session_info.txt
321	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/U2AF2/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/U2AF2/stdout.log
1409	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/U2AF2/time.local_16t.txt
754997	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz
275	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/24h_vs_0h/24h_vs_0h.summary.tsv
6336391	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/24h_vs_0h/dds.rds
1737	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/24h_vs_0h/input_manifest.tsv
541705	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/24h_vs_0h/normalized_counts.tsv.gz
224	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/24h_vs_0h/size_factors.tsv
854399	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz
282	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/24h_vs_6h/24h_vs_6h.summary.tsv
6489610	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/24h_vs_6h/dds.rds
1737	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/24h_vs_6h/input_manifest.tsv
621702	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/24h_vs_6h/normalized_counts.tsv.gz
226	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/24h_vs_6h/size_factors.tsv
791208	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz
277	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/6h_vs_0h/6h_vs_0h.summary.tsv
6471481	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/6h_vs_0h/dds.rds
1725	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/6h_vs_0h/input_manifest.tsv
572933	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/6h_vs_0h/normalized_counts.tsv.gz
220	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/6h_vs_0h/size_factors.tsv
566	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/blocked_pairwise/WDHD1/contrast_summaries.tsv
