samples/ATR-6h-1_S57/counts/ATR-6h-1_S57.SlamQuant.out	1051815
samples/ATR-6h-1_S57/counts/ATR-6h-1_S57.SlamQuant.out.diagnostics	2014
samples/ATR-6h-1_S57/counts/ATR-6h-1_S57.SlamQuant.out.mismatchdetails.tsv	161540
samples/ATR-6h-1_S57/counts/ATR-6h-1_S57.SlamQuant.out.mismatches.tsv	4434
samples/ATR-6h-1_S57/counts/ATR-6h-1_S57.SlamQuant.out.top_mismatches	2462
samples/ATR-6h-1_S57/counts/ATR-6h-1_S57.SlamQuant.out.transitions.tsv	323
samples/ATR-6h-1_S57/logs/star.stderr.log	35
samples/ATR-6h-1_S57/logs/star.stdout.log	2533
samples/ATR-6h-1_S57/logs/star.time.log	2250
samples/ATR-6h-1_S57/manifests/globus_batch.tsv	6685
samples/ATR-6h-1_S57/manifests/submit_globus.sh	401
samples/ATR-6h-1_S57/qc/ATR-6h-1_S57.slam_qc.html	79137
samples/ATR-6h-1_S57/qc/ATR-6h-1_S57.slam_qc.json	68791
samples/ATR-6h-1_S57/run/star_Log.final.out	2427
samples/ATR-6h-1_S57/run/star_Log.out	25387
samples/ATR-6h-1_S57/run/star_Log.progress.out	718
samples/ATR-6h-1_S57/run/star_SJ.out.tab	1746899
samples/ATR-6h-1_S57/run/star_SlamQuant.grandslam.tsv	1197302
samples/ATR-6h-1_S57/run/star_quant.genes.sf	1536484
samples/ATR-6h-1_S57/run/star_quant.genes.tximport.sf	1594030
samples/ATR-6h-1_S57/run/star_quant.sf	10000186
samples/ATR-6h-1_S57/run/star_slam_qc.html	49838
samples/ATR-6h-1_S57/run/star_slam_qc.json	34749
samples/ATR-6h-2_S58/RUN_COMMAND.sh	1541
samples/ATR-6h-2_S58/TRANSFER_CLEANED.ok	53
samples/ATR-6h-2_S58/TRANSFER_SUBMITTED.ok	194
samples/ATR-6h-2_S58/TRANSFER_TASK.txt	139
samples/ATR-6h-2_S58/counts/ATR-6h-2_S58.SlamQuant.cB.tsv	14760262
samples/ATR-6h-2_S58/counts/ATR-6h-2_S58.SlamQuant.out	1058980
samples/ATR-6h-2_S58/counts/ATR-6h-2_S58.SlamQuant.out.diagnostics	2017
samples/ATR-6h-2_S58/counts/ATR-6h-2_S58.SlamQuant.out.mismatchdetails.tsv	161682
samples/ATR-6h-2_S58/counts/ATR-6h-2_S58.SlamQuant.out.mismatches.tsv	4438
samples/ATR-6h-2_S58/counts/ATR-6h-2_S58.SlamQuant.out.top_mismatches	2485
samples/ATR-6h-2_S58/counts/ATR-6h-2_S58.SlamQuant.out.transitions.tsv	319
samples/ATR-6h-2_S58/logs/star.stderr.log	35
samples/ATR-6h-2_S58/logs/star.stdout.log	2533
samples/ATR-6h-2_S58/logs/star.time.log	2250
samples/ATR-6h-2_S58/manifests/globus_batch.tsv	6685
samples/ATR-6h-2_S58/manifests/submit_globus.sh	401
samples/ATR-6h-2_S58/qc/ATR-6h-2_S58.slam_qc.html	79139
samples/ATR-6h-2_S58/qc/ATR-6h-2_S58.slam_qc.json	68793
samples/ATR-6h-2_S58/run/star_Log.final.out	2428
samples/ATR-6h-2_S58/run/star_Log.out	25382
samples/ATR-6h-2_S58/run/star_Log.progress.out	836
samples/ATR-6h-2_S58/run/star_SJ.out.tab	1762822
samples/ATR-6h-2_S58/run/star_SlamQuant.grandslam.tsv	1206382
samples/ATR-6h-2_S58/run/star_quant.genes.sf	1537102
samples/ATR-6h-2_S58/run/star_quant.genes.tximport.sf	1593614
samples/ATR-6h-2_S58/run/star_quant.sf	10001509
samples/ATR-6h-2_S58/run/star_slam_qc.html	49815
samples/ATR-6h-2_S58/run/star_slam_qc.json	34726
samples/ATR-6h-3_S59/RUN_COMMAND.sh	1541
samples/ATR-6h-3_S59/TRANSFER_CLEANED.ok	53
samples/ATR-6h-3_S59/TRANSFER_SUBMITTED.ok	194
samples/ATR-6h-3_S59/TRANSFER_TASK.txt	139
samples/ATR-6h-3_S59/counts/ATR-6h-3_S59.SlamQuant.cB.tsv	14658515
samples/ATR-6h-3_S59/counts/ATR-6h-3_S59.SlamQuant.out	1056562
samples/ATR-6h-3_S59/counts/ATR-6h-3_S59.SlamQuant.out.diagnostics	1973
samples/ATR-6h-3_S59/counts/ATR-6h-3_S59.SlamQuant.out.mismatchdetails.tsv	162638
samples/ATR-6h-3_S59/counts/ATR-6h-3_S59.SlamQuant.out.mismatches.tsv	4432
samples/ATR-6h-3_S59/counts/ATR-6h-3_S59.SlamQuant.out.top_mismatches	2455
samples/ATR-6h-3_S59/counts/ATR-6h-3_S59.SlamQuant.out.transitions.tsv	321
samples/ATR-6h-3_S59/logs/star.stderr.log	35
samples/ATR-6h-3_S59/logs/star.stdout.log	2533
samples/ATR-6h-3_S59/logs/star.time.log	2250
samples/ATR-6h-3_S59/manifests/globus_batch.tsv	6685
samples/ATR-6h-3_S59/manifests/submit_globus.sh	401
samples/ATR-6h-3_S59/qc/ATR-6h-3_S59.slam_qc.html	79137
samples/ATR-6h-3_S59/qc/ATR-6h-3_S59.slam_qc.json	68791
samples/ATR-6h-3_S59/run/star_Log.final.out	2428
samples/ATR-6h-3_S59/run/star_Log.out	25384
samples/ATR-6h-3_S59/run/star_Log.progress.out	718
samples/ATR-6h-3_S59/run/star_SJ.out.tab	1745092
samples/ATR-6h-3_S59/run/star_SlamQuant.grandslam.tsv	1203567
samples/ATR-6h-3_S59/run/star_quant.genes.sf	1537210
samples/ATR-6h-3_S59/run/star_quant.genes.tximport.sf	1594272
samples/ATR-6h-3_S59/run/star_quant.sf	10001478
samples/ATR-6h-3_S59/run/star_slam_qc.html	49828
samples/ATR-6h-3_S59/run/star_slam_qc.json	34739
samples/CCNC_0h_1_S13/RUN_COMMAND.sh	1551
samples/CCNC_0h_1_S13/TRANSFER_CLEANED.ok	54
samples/CCNC_0h_1_S13/TRANSFER_SUBMITTED.ok	195
samples/CCNC_0h_1_S13/TRANSFER_TASK.txt	139
samples/CCNC_0h_1_S13/counts/CCNC_0h_1_S13.SlamQuant.cB.tsv	17179358
samples/CCNC_0h_1_S13/counts/CCNC_0h_1_S13.SlamQuant.out	1177671
samples/CCNC_0h_1_S13/counts/CCNC_0h_1_S13.SlamQuant.out.diagnostics	2047
samples/CCNC_0h_1_S13/counts/CCNC_0h_1_S13.SlamQuant.out.mismatchdetails.tsv	165828
samples/CCNC_0h_1_S13/counts/CCNC_0h_1_S13.SlamQuant.out.mismatches.tsv	4418
samples/CCNC_0h_1_S13/counts/CCNC_0h_1_S13.SlamQuant.out.top_mismatches	2594
samples/CCNC_0h_1_S13/counts/CCNC_0h_1_S13.SlamQuant.out.transitions.tsv	319
samples/CCNC_0h_1_S13/logs/star.stderr.log	35
samples/CCNC_0h_1_S13/logs/star.stdout.log	2541
samples/CCNC_0h_1_S13/logs/star.time.log	2260
samples/CCNC_0h_1_S13/manifests/globus_batch.tsv	6773
samples/CCNC_0h_1_S13/manifests/submit_globus.sh	401
samples/CCNC_0h_1_S13/qc/CCNC_0h_1_S13.slam_qc.html	79242
samples/CCNC_0h_1_S13/qc/CCNC_0h_1_S13.slam_qc.json	68896
samples/CCNC_0h_1_S13/run/star_Log.final.out	2427
samples/CCNC_0h_1_S13/run/star_Log.out	25466
samples/CCNC_0h_1_S13/run/star_Log.progress.out	954
samples/CCNC_0h_1_S13/run/star_SJ.out.tab	2281451
samples/CCNC_0h_1_S13/run/star_SlamQuant.grandslam.tsv	1358153
samples/CCNC_0h_1_S13/run/star_quant.genes.sf	1571306
samples/CCNC_0h_1_S13/run/star_quant.genes.tximport.sf	1626108
samples/CCNC_0h_1_S13/run/star_quant.sf	10018245
samples/CCNC_0h_1_S13/run/star_slam_qc.html	49864
samples/CCNC_0h_1_S13/run/star_slam_qc.json	34775
samples/CCNC_0h_2_S14/RUN_COMMAND.sh	1551
samples/CCNC_0h_2_S14/TRANSFER_CLEANED.ok	54
samples/CCNC_0h_2_S14/TRANSFER_SUBMITTED.ok	195
samples/CCNC_0h_2_S14/TRANSFER_TASK.txt	139
samples/CCNC_0h_2_S14/counts/CCNC_0h_2_S14.SlamQuant.cB.tsv	15625847
samples/CCNC_0h_2_S14/counts/CCNC_0h_2_S14.SlamQuant.out	1151470
samples/CCNC_0h_2_S14/counts/CCNC_0h_2_S14.SlamQuant.out.diagnostics	2027
samples/CCNC_0h_2_S14/counts/CCNC_0h_2_S14.SlamQuant.out.mismatchdetails.tsv	164458
samples/CCNC_0h_2_S14/counts/CCNC_0h_2_S14.SlamQuant.out.mismatches.tsv	4412
samples/CCNC_0h_2_S14/counts/CCNC_0h_2_S14.SlamQuant.out.top_mismatches	2524
samples/CCNC_0h_2_S14/counts/CCNC_0h_2_S14.SlamQuant.out.transitions.tsv	320
samples/CCNC_0h_2_S14/logs/star.stderr.log	35
samples/CCNC_0h_2_S14/logs/star.stdout.log	2541
samples/CCNC_0h_2_S14/logs/star.time.log	2260
samples/CCNC_0h_2_S14/manifests/globus_batch.tsv	6773
samples/CCNC_0h_2_S14/manifests/submit_globus.sh	401
samples/CCNC_0h_2_S14/qc/CCNC_0h_2_S14.slam_qc.html	79227
samples/CCNC_0h_2_S14/qc/CCNC_0h_2_S14.slam_qc.json	68881
samples/CCNC_0h_2_S14/run/star_Log.final.out	2427
samples/CCNC_0h_2_S14/run/star_Log.out	25465
samples/CCNC_0h_2_S14/run/star_Log.progress.out	836
samples/CCNC_0h_2_S14/run/star_SJ.out.tab	1998159
samples/CCNC_0h_2_S14/run/star_SlamQuant.grandslam.tsv	1327765
samples/CCNC_0h_2_S14/run/star_quant.genes.sf	1561973
samples/CCNC_0h_2_S14/run/star_quant.genes.tximport.sf	1617784
samples/CCNC_0h_2_S14/run/star_quant.sf	10014744
samples/CCNC_0h_2_S14/run/star_slam_qc.html	49860
samples/CCNC_0h_2_S14/run/star_slam_qc.json	34771
samples/CCNC_0h_3_S15/RUN_COMMAND.sh	1551
samples/CCNC_0h_3_S15/TRANSFER_CLEANED.ok	54
samples/CCNC_0h_3_S15/TRANSFER_SUBMITTED.ok	195
samples/CCNC_0h_3_S15/TRANSFER_TASK.txt	139
samples/CCNC_0h_3_S15/counts/CCNC_0h_3_S15.SlamQuant.cB.tsv	15511222
samples/CCNC_0h_3_S15/counts/CCNC_0h_3_S15.SlamQuant.out	1154720
samples/CCNC_0h_3_S15/counts/CCNC_0h_3_S15.SlamQuant.out.diagnostics	2019
samples/CCNC_0h_3_S15/counts/CCNC_0h_3_S15.SlamQuant.out.mismatchdetails.tsv	161912
samples/CCNC_0h_3_S15/counts/CCNC_0h_3_S15.SlamQuant.out.mismatches.tsv	4408
samples/CCNC_0h_3_S15/counts/CCNC_0h_3_S15.SlamQuant.out.top_mismatches	2523
samples/CCNC_0h_3_S15/counts/CCNC_0h_3_S15.SlamQuant.out.transitions.tsv	321
samples/CCNC_0h_3_S15/logs/star.stderr.log	35
samples/CCNC_0h_3_S15/logs/star.stdout.log	2542
samples/CCNC_0h_3_S15/logs/star.time.log	2260
samples/CCNC_0h_3_S15/manifests/globus_batch.tsv	6773
samples/CCNC_0h_3_S15/manifests/submit_globus.sh	401
samples/CCNC_0h_3_S15/qc/CCNC_0h_3_S15.slam_qc.html	79221
samples/CCNC_0h_3_S15/qc/CCNC_0h_3_S15.slam_qc.json	68875
samples/CCNC_0h_3_S15/run/star_Log.final.out	2427
samples/CCNC_0h_3_S15/run/star_Log.out	25473
samples/CCNC_0h_3_S15/run/star_Log.progress.out	836
samples/CCNC_0h_3_S15/run/star_SJ.out.tab	2044816
samples/CCNC_0h_3_S15/run/star_SlamQuant.grandslam.tsv	1333595
samples/CCNC_0h_3_S15/run/star_quant.genes.sf	1560227
samples/CCNC_0h_3_S15/run/star_quant.genes.tximport.sf	1616134
samples/CCNC_0h_3_S15/run/star_quant.sf	10012101
samples/CCNC_0h_3_S15/run/star_slam_qc.html	49872
samples/CCNC_0h_3_S15/run/star_slam_qc.json	34783
samples/CCNC_6h_1_S16/RUN_COMMAND.sh	1551
samples/CCNC_6h_1_S16/TRANSFER_CLEANED.ok	54
samples/CCNC_6h_1_S16/TRANSFER_SUBMITTED.ok	195
samples/CCNC_6h_1_S16/TRANSFER_TASK.txt	139
samples/CCNC_6h_1_S16/counts/CCNC_6h_1_S16.SlamQuant.cB.tsv	14561462
samples/CCNC_6h_1_S16/counts/CCNC_6h_1_S16.SlamQuant.out	1151158
samples/CCNC_6h_1_S16/counts/CCNC_6h_1_S16.SlamQuant.out.diagnostics	2035
samples/CCNC_6h_1_S16/counts/CCNC_6h_1_S16.SlamQuant.out.mismatchdetails.tsv	161770
samples/CCNC_6h_1_S16/counts/CCNC_6h_1_S16.SlamQuant.out.mismatches.tsv	4412
samples/CCNC_6h_1_S16/counts/CCNC_6h_1_S16.SlamQuant.out.top_mismatches	2554
samples/CCNC_6h_1_S16/counts/CCNC_6h_1_S16.SlamQuant.out.transitions.tsv	323
samples/CCNC_6h_1_S16/logs/star.stderr.log	35
samples/CCNC_6h_1_S16/logs/star.stdout.log	2542
samples/CCNC_6h_1_S16/logs/star.time.log	2260
samples/CCNC_6h_1_S16/manifests/globus_batch.tsv	6773
samples/CCNC_6h_1_S16/manifests/submit_globus.sh	401
samples/CCNC_6h_1_S16/qc/CCNC_6h_1_S16.slam_qc.html	79224
samples/CCNC_6h_1_S16/qc/CCNC_6h_1_S16.slam_qc.json	68878
samples/CCNC_6h_1_S16/run/star_Log.final.out	2427
samples/CCNC_6h_1_S16/run/star_Log.out	25476
samples/CCNC_6h_1_S16/run/star_Log.progress.out	836
samples/CCNC_6h_1_S16/run/star_SJ.out.tab	1886196
samples/CCNC_6h_1_S16/run/star_SlamQuant.grandslam.tsv	1330381
samples/CCNC_6h_1_S16/run/star_quant.genes.sf	1556375
samples/CCNC_6h_1_S16/run/star_quant.genes.tximport.sf	1612768
samples/CCNC_6h_1_S16/run/star_quant.sf	10012347
samples/CCNC_6h_1_S16/run/star_slam_qc.html	49872
samples/CCNC_6h_1_S16/run/star_slam_qc.json	34783
samples/CCNC_6h_2_S17/RUN_COMMAND.sh	1551
samples/CCNC_6h_2_S17/TRANSFER_CLEANED.ok	54
samples/CCNC_6h_2_S17/TRANSFER_SUBMITTED.ok	195
samples/CCNC_6h_2_S17/TRANSFER_TASK.txt	139
samples/CCNC_6h_2_S17/counts/CCNC_6h_2_S17.SlamQuant.cB.tsv	15100807
samples/CCNC_6h_2_S17/counts/CCNC_6h_2_S17.SlamQuant.out	1147969
samples/CCNC_6h_2_S17/counts/CCNC_6h_2_S17.SlamQuant.out.diagnostics	1977
samples/CCNC_6h_2_S17/counts/CCNC_6h_2_S17.SlamQuant.out.mismatchdetails.tsv	162106
samples/CCNC_6h_2_S17/counts/CCNC_6h_2_S17.SlamQuant.out.mismatches.tsv	4422
samples/CCNC_6h_2_S17/counts/CCNC_6h_2_S17.SlamQuant.out.top_mismatches	2560
samples/CCNC_6h_2_S17/counts/CCNC_6h_2_S17.SlamQuant.out.transitions.tsv	319
samples/CCNC_6h_2_S17/logs/star.stderr.log	35
samples/CCNC_6h_2_S17/logs/star.stdout.log	2542
samples/CCNC_6h_2_S17/logs/star.time.log	2260
samples/CCNC_6h_2_S17/manifests/globus_batch.tsv	6773
samples/CCNC_6h_2_S17/manifests/submit_globus.sh	401
samples/CCNC_6h_2_S17/qc/CCNC_6h_2_S17.slam_qc.html	79233
samples/CCNC_6h_2_S17/qc/CCNC_6h_2_S17.slam_qc.json	68887
samples/CCNC_6h_2_S17/run/star_Log.final.out	2427
samples/CCNC_6h_2_S17/run/star_Log.out	25478
samples/CCNC_6h_2_S17/run/star_Log.progress.out	836
samples/CCNC_6h_2_S17/run/star_SJ.out.tab	1850602
samples/CCNC_6h_2_S17/run/star_SlamQuant.grandslam.tsv	1326330
samples/CCNC_6h_2_S17/run/star_quant.genes.sf	1557922
samples/CCNC_6h_2_S17/run/star_quant.genes.tximport.sf	1614478
samples/CCNC_6h_2_S17/run/star_quant.sf	10013946
samples/CCNC_6h_2_S17/run/star_slam_qc.html	49877
samples/CCNC_6h_2_S17/run/star_slam_qc.json	34788
samples/CCNC_6h_3_S18/RUN_COMMAND.sh	1551
samples/CCNC_6h_3_S18/TRANSFER_CLEANED.ok	54
samples/CCNC_6h_3_S18/TRANSFER_SUBMITTED.ok	195
samples/CCNC_6h_3_S18/TRANSFER_TASK.txt	139
samples/CCNC_6h_3_S18/counts/CCNC_6h_3_S18.SlamQuant.cB.tsv	15365740
samples/CCNC_6h_3_S18/counts/CCNC_6h_3_S18.SlamQuant.out	1156560
samples/CCNC_6h_3_S18/counts/CCNC_6h_3_S18.SlamQuant.out.diagnostics	2015
samples/CCNC_6h_3_S18/counts/CCNC_6h_3_S18.SlamQuant.out.mismatchdetails.tsv	161038
samples/CCNC_6h_3_S18/counts/CCNC_6h_3_S18.SlamQuant.out.mismatches.tsv	4416
samples/CCNC_6h_3_S18/counts/CCNC_6h_3_S18.SlamQuant.out.top_mismatches	2524
samples/CCNC_6h_3_S18/counts/CCNC_6h_3_S18.SlamQuant.out.transitions.tsv	321
samples/CCNC_6h_3_S18/logs/star.stderr.log	35
samples/CCNC_6h_3_S18/logs/star.stdout.log	2542
samples/CCNC_6h_3_S18/logs/star.time.log	2260
samples/CCNC_6h_3_S18/manifests/globus_batch.tsv	6773
samples/CCNC_6h_3_S18/manifests/submit_globus.sh	401
samples/CCNC_6h_3_S18/qc/CCNC_6h_3_S18.slam_qc.html	79223
samples/CCNC_6h_3_S18/qc/CCNC_6h_3_S18.slam_qc.json	68877
samples/CCNC_6h_3_S18/run/star_Log.final.out	2427
samples/CCNC_6h_3_S18/run/star_Log.out	25465
samples/CCNC_6h_3_S18/run/star_Log.progress.out	836
samples/CCNC_6h_3_S18/run/star_SJ.out.tab	2080819
samples/CCNC_6h_3_S18/run/star_SlamQuant.grandslam.tsv	1335431
samples/CCNC_6h_3_S18/run/star_quant.genes.sf	1557581
samples/CCNC_6h_3_S18/run/star_quant.genes.tximport.sf	1614776
samples/CCNC_6h_3_S18/run/star_quant.sf	10011488
samples/CCNC_6h_3_S18/run/star_slam_qc.html	49890
samples/CCNC_6h_3_S18/run/star_slam_qc.json	34801
samples/CHAF1A_0h_1_S28/RUN_COMMAND.sh	1571
samples/CHAF1A_0h_1_S28/TRANSFER_CLEANED.ok	56
samples/CHAF1A_0h_1_S28/TRANSFER_SUBMITTED.ok	197
samples/CHAF1A_0h_1_S28/TRANSFER_TASK.txt	139
samples/CHAF1A_0h_1_S28/counts/CHAF1A_0h_1_S28.SlamQuant.cB.tsv	18556034
samples/CHAF1A_0h_1_S28/counts/CHAF1A_0h_1_S28.SlamQuant.out	1158207
samples/CHAF1A_0h_1_S28/counts/CHAF1A_0h_1_S28.SlamQuant.out.diagnostics	2010
samples/CHAF1A_0h_1_S28/counts/CHAF1A_0h_1_S28.SlamQuant.out.mismatchdetails.tsv	163392
samples/CHAF1A_0h_1_S28/counts/CHAF1A_0h_1_S28.SlamQuant.out.mismatches.tsv	4428
samples/CHAF1A_0h_1_S28/counts/CHAF1A_0h_1_S28.SlamQuant.out.top_mismatches	2578
samples/CHAF1A_0h_1_S28/counts/CHAF1A_0h_1_S28.SlamQuant.out.transitions.tsv	320
samples/CHAF1A_0h_1_S28/logs/star.stderr.log	35
samples/CHAF1A_0h_1_S28/logs/star.stdout.log	2563
samples/CHAF1A_0h_1_S28/logs/star.time.log	2280
samples/CHAF1A_0h_1_S28/manifests/globus_batch.tsv	6949
samples/CHAF1A_0h_1_S28/manifests/submit_globus.sh	401
samples/CHAF1A_0h_1_S28/qc/CHAF1A_0h_1_S28.slam_qc.html	79239
samples/CHAF1A_0h_1_S28/qc/CHAF1A_0h_1_S28.slam_qc.json	68893
samples/CHAF1A_0h_1_S28/run/star_Log.final.out	2427
samples/CHAF1A_0h_1_S28/run/star_Log.out	25650
samples/CHAF1A_0h_1_S28/run/star_Log.progress.out	954
samples/CHAF1A_0h_1_S28/run/star_SJ.out.tab	2519087
samples/CHAF1A_0h_1_S28/run/star_SlamQuant.grandslam.tsv	1331495
samples/CHAF1A_0h_1_S28/run/star_quant.genes.sf	1566784
samples/CHAF1A_0h_1_S28/run/star_quant.genes.tximport.sf	1621896
samples/CHAF1A_0h_1_S28/run/star_quant.sf	10015453
samples/CHAF1A_0h_1_S28/run/star_slam_qc.html	49889
samples/CHAF1A_0h_1_S28/run/star_slam_qc.json	34800
samples/CHAF1A_0h_2_S29/RUN_COMMAND.sh	1571
samples/CHAF1A_0h_2_S29/TRANSFER_CLEANED.ok	56
samples/CHAF1A_0h_2_S29/TRANSFER_SUBMITTED.ok	197
samples/CHAF1A_0h_2_S29/TRANSFER_TASK.txt	139
samples/CHAF1A_0h_2_S29/counts/CHAF1A_0h_2_S29.SlamQuant.cB.tsv	15657105
samples/CHAF1A_0h_2_S29/counts/CHAF1A_0h_2_S29.SlamQuant.out	1113099
samples/CHAF1A_0h_2_S29/counts/CHAF1A_0h_2_S29.SlamQuant.out.diagnostics	1994
samples/CHAF1A_0h_2_S29/counts/CHAF1A_0h_2_S29.SlamQuant.out.mismatchdetails.tsv	161384
samples/CHAF1A_0h_2_S29/counts/CHAF1A_0h_2_S29.SlamQuant.out.mismatches.tsv	4434
samples/CHAF1A_0h_2_S29/counts/CHAF1A_0h_2_S29.SlamQuant.out.top_mismatches	2506
samples/CHAF1A_0h_2_S29/counts/CHAF1A_0h_2_S29.SlamQuant.out.transitions.tsv	323
samples/CHAF1A_0h_2_S29/logs/star.stderr.log	35
samples/CHAF1A_0h_2_S29/logs/star.stdout.log	2562
samples/CHAF1A_0h_2_S29/logs/star.time.log	2280
samples/CHAF1A_0h_2_S29/manifests/globus_batch.tsv	6949
samples/CHAF1A_0h_2_S29/manifests/submit_globus.sh	401
samples/CHAF1A_0h_2_S29/qc/CHAF1A_0h_2_S29.slam_qc.html	79220
samples/CHAF1A_0h_2_S29/qc/CHAF1A_0h_2_S29.slam_qc.json	68874
samples/CHAF1A_0h_2_S29/run/star_Log.final.out	2427
samples/CHAF1A_0h_2_S29/run/star_Log.out	25637
samples/CHAF1A_0h_2_S29/run/star_Log.progress.out	836
samples/CHAF1A_0h_2_S29/run/star_SJ.out.tab	1932119
samples/CHAF1A_0h_2_S29/run/star_SlamQuant.grandslam.tsv	1282020
samples/CHAF1A_0h_2_S29/run/star_quant.genes.sf	1550488
samples/CHAF1A_0h_2_S29/run/star_quant.genes.tximport.sf	1607253
samples/CHAF1A_0h_2_S29/run/star_quant.sf	10010833
samples/CHAF1A_0h_2_S29/run/star_slam_qc.html	49898
samples/CHAF1A_0h_2_S29/run/star_slam_qc.json	34809
samples/CHAF1A_0h_3_S30/RUN_COMMAND.sh	1571
samples/CHAF1A_0h_3_S30/TRANSFER_CLEANED.ok	56
samples/CHAF1A_0h_3_S30/TRANSFER_SUBMITTED.ok	197
samples/CHAF1A_0h_3_S30/TRANSFER_TASK.txt	139
samples/CHAF1A_0h_3_S30/counts/CHAF1A_0h_3_S30.SlamQuant.cB.tsv	18426882
samples/CHAF1A_0h_3_S30/counts/CHAF1A_0h_3_S30.SlamQuant.out	1155305
samples/CHAF1A_0h_3_S30/counts/CHAF1A_0h_3_S30.SlamQuant.out.diagnostics	2026
samples/CHAF1A_0h_3_S30/counts/CHAF1A_0h_3_S30.SlamQuant.out.mismatchdetails.tsv	164634
samples/CHAF1A_0h_3_S30/counts/CHAF1A_0h_3_S30.SlamQuant.out.mismatches.tsv	4418
samples/CHAF1A_0h_3_S30/counts/CHAF1A_0h_3_S30.SlamQuant.out.top_mismatches	2575
samples/CHAF1A_0h_3_S30/counts/CHAF1A_0h_3_S30.SlamQuant.out.transitions.tsv	318
samples/CHAF1A_0h_3_S30/logs/star.stderr.log	35
samples/CHAF1A_0h_3_S30/logs/star.stdout.log	2563
samples/CHAF1A_0h_3_S30/logs/star.time.log	2280
samples/CHAF1A_0h_3_S30/manifests/globus_batch.tsv	6949
samples/CHAF1A_0h_3_S30/manifests/submit_globus.sh	401
samples/CHAF1A_0h_3_S30/qc/CHAF1A_0h_3_S30.slam_qc.html	79243
samples/CHAF1A_0h_3_S30/qc/CHAF1A_0h_3_S30.slam_qc.json	68897
samples/CHAF1A_0h_3_S30/run/star_Log.final.out	2427
samples/CHAF1A_0h_3_S30/run/star_Log.out	25639
samples/CHAF1A_0h_3_S30/run/star_Log.progress.out	954
samples/CHAF1A_0h_3_S30/run/star_SJ.out.tab	2511802
samples/CHAF1A_0h_3_S30/run/star_SlamQuant.grandslam.tsv	1328153
samples/CHAF1A_0h_3_S30/run/star_quant.genes.sf	1566930
samples/CHAF1A_0h_3_S30/run/star_quant.genes.tximport.sf	1621650
samples/CHAF1A_0h_3_S30/run/star_quant.sf	10016837
samples/CHAF1A_0h_3_S30/run/star_slam_qc.html	49895
samples/CHAF1A_0h_3_S30/run/star_slam_qc.json	34806
samples/CHAF1A_24h_1_S63/RUN_COMMAND.sh	1581
samples/CHAF1A_24h_1_S63/TRANSFER_CLEANED.ok	57
samples/CHAF1A_24h_1_S63/TRANSFER_SUBMITTED.ok	198
samples/CHAF1A_24h_1_S63/TRANSFER_TASK.txt	139
samples/CHAF1A_24h_1_S63/counts/CHAF1A_24h_1_S63.SlamQuant.cB.tsv	14870848
samples/CHAF1A_24h_1_S63/counts/CHAF1A_24h_1_S63.SlamQuant.out	1216015
samples/CHAF1A_24h_1_S63/counts/CHAF1A_24h_1_S63.SlamQuant.out.diagnostics	2039
samples/CHAF1A_24h_1_S63/counts/CHAF1A_24h_1_S63.SlamQuant.out.mismatchdetails.tsv	164170
samples/CHAF1A_24h_1_S63/counts/CHAF1A_24h_1_S63.SlamQuant.out.mismatches.tsv	4418
samples/CHAF1A_24h_1_S63/counts/CHAF1A_24h_1_S63.SlamQuant.out.top_mismatches	2513
samples/CHAF1A_24h_1_S63/counts/CHAF1A_24h_1_S63.SlamQuant.out.transitions.tsv	316
samples/CHAF1A_24h_1_S63/logs/star.stderr.log	35
samples/CHAF1A_24h_1_S63/logs/star.stdout.log	2572
samples/CHAF1A_24h_1_S63/logs/star.time.log	2290
samples/CHAF1A_24h_1_S63/manifests/globus_batch.tsv	7037
samples/CHAF1A_24h_1_S63/manifests/submit_globus.sh	401
samples/CHAF1A_24h_1_S63/qc/CHAF1A_24h_1_S63.slam_qc.html	79185
samples/CHAF1A_24h_1_S63/qc/CHAF1A_24h_1_S63.slam_qc.json	68839
samples/CHAF1A_24h_1_S63/run/star_Log.final.out	2428
samples/CHAF1A_24h_1_S63/run/star_Log.out	25712
samples/CHAF1A_24h_1_S63/run/star_Log.progress.out	836
samples/CHAF1A_24h_1_S63/run/star_SJ.out.tab	2317633
samples/CHAF1A_24h_1_S63/run/star_SlamQuant.grandslam.tsv	1407734
samples/CHAF1A_24h_1_S63/run/star_quant.genes.sf	1574607
samples/CHAF1A_24h_1_S63/run/star_quant.genes.tximport.sf	1630028
samples/CHAF1A_24h_1_S63/run/star_quant.sf	10016093
samples/CHAF1A_24h_1_S63/run/star_slam_qc.html	49842
samples/CHAF1A_24h_1_S63/run/star_slam_qc.json	34753
samples/CHAF1A_24h_2_S64/RUN_COMMAND.sh	1581
samples/CHAF1A_24h_2_S64/TRANSFER_CLEANED.ok	57
samples/CHAF1A_24h_2_S64/TRANSFER_SUBMITTED.ok	198
samples/CHAF1A_24h_2_S64/TRANSFER_TASK.txt	139
samples/CHAF1A_24h_2_S64/counts/CHAF1A_24h_2_S64.SlamQuant.cB.tsv	15183052
samples/CHAF1A_24h_2_S64/counts/CHAF1A_24h_2_S64.SlamQuant.out	1208474
samples/CHAF1A_24h_2_S64/counts/CHAF1A_24h_2_S64.SlamQuant.out.diagnostics	2039
