relative_path	size_bytes	mtime
de/full_modes_20260515T033955Z/collapsed_pairwise/WDHD1/session_info.txt	2123	2026-05-15T03:53:43.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/WDHD1/size_factors.collapsed.tsv	80	2026-05-15T03:53:42.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/WDHD1/stderr.log	110	2026-05-15T03:53:41.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/WDHD1/stdout.log	0	2026-05-15T03:53:35.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/WDHD1/time.remote_16t.txt	1683	2026-05-15T03:53:44.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YRDC/24h_vs_0h.collapsed_descriptive.tsv.gz	1168274	2026-05-15T03:53:54.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YRDC/24h_vs_6h.collapsed_descriptive.tsv.gz	1163604	2026-05-15T03:53:54.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YRDC/6h_vs_0h.collapsed_descriptive.tsv.gz	1165135	2026-05-15T03:53:53.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YRDC/collapsed_counts.lengthScaledTPM.tsv.gz	697906	2026-05-15T03:53:53.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YRDC/collapsed_normalized_counts.tsv.gz	541247	2026-05-15T03:53:53.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YRDC/contrast_summaries.collapsed.tsv	331	2026-05-15T03:53:54.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YRDC/input_manifest.tsv	1790	2026-05-15T03:53:50.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YRDC/remote_run_metadata.tsv	419	2026-05-15T03:53:55.2440640860+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YRDC/run_summary.tsv	269	2026-05-15T03:53:54.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YRDC/run_trace.tsv	155	2026-05-15T03:53:54.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YRDC/sample_counts_by_time.tsv	40	2026-05-15T03:53:50.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YRDC/session_info.txt	2123	2026-05-15T03:53:54.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YRDC/size_factors.collapsed.tsv	79	2026-05-15T03:53:53.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YRDC/stderr.log	110	2026-05-15T03:53:52.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YRDC/stdout.log	0	2026-05-15T03:53:46.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YRDC/time.remote_16t.txt	1676	2026-05-15T03:53:55.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YY1/24h_vs_0h.collapsed_descriptive.tsv.gz	1197894	2026-05-15T03:54:04.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YY1/24h_vs_6h.collapsed_descriptive.tsv.gz	1197202	2026-05-15T03:54:05.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YY1/6h_vs_0h.collapsed_descriptive.tsv.gz	1198924	2026-05-15T03:54:04.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YY1/collapsed_counts.lengthScaledTPM.tsv.gz	755546	2026-05-15T03:54:03.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YY1/collapsed_normalized_counts.tsv.gz	556897	2026-05-15T03:54:03.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YY1/contrast_summaries.collapsed.tsv	327	2026-05-15T03:54:05.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YY1/input_manifest.tsv	1727	2026-05-15T03:54:00.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YY1/remote_run_metadata.tsv	416	2026-05-15T03:54:05.6661132020+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YY1/run_summary.tsv	268	2026-05-15T03:54:05.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YY1/run_trace.tsv	154	2026-05-15T03:54:05.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YY1/sample_counts_by_time.tsv	40	2026-05-15T03:54:00.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YY1/session_info.txt	2123	2026-05-15T03:54:05.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YY1/size_factors.collapsed.tsv	79	2026-05-15T03:54:03.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YY1/stderr.log	110	2026-05-15T03:54:02.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YY1/stdout.log	0	2026-05-15T03:53:56.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/YY1/time.remote_16t.txt	1669	2026-05-15T03:54:05.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/prmt5/24h_vs_0h.collapsed_descriptive.tsv.gz	1211412	2026-05-15T03:54:14.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/prmt5/24h_vs_6h.collapsed_descriptive.tsv.gz	1211950	2026-05-15T03:54:15.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/prmt5/6h_vs_0h.collapsed_descriptive.tsv.gz	1209208	2026-05-15T03:54:14.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/prmt5/collapsed_counts.lengthScaledTPM.tsv.gz	745571	2026-05-15T03:54:13.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/prmt5/collapsed_normalized_counts.tsv.gz	562616	2026-05-15T03:54:13.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/prmt5/contrast_summaries.collapsed.tsv	335	2026-05-15T03:54:15.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/prmt5/input_manifest.tsv	1799	2026-05-15T03:54:10.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/prmt5/remote_run_metadata.tsv	422	2026-05-15T03:54:15.9641617970+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/prmt5/run_summary.tsv	270	2026-05-15T03:54:15.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/prmt5/run_trace.tsv	156	2026-05-15T03:54:15.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/prmt5/sample_counts_by_time.tsv	40	2026-05-15T03:54:10.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/prmt5/session_info.txt	2123	2026-05-15T03:54:15.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/prmt5/size_factors.collapsed.tsv	79	2026-05-15T03:54:13.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/prmt5/stderr.log	110	2026-05-15T03:54:13.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/prmt5/stdout.log	0	2026-05-15T03:54:07.0000000000+0000
de/full_modes_20260515T033955Z/collapsed_pairwise/prmt5/time.remote_16t.txt	1683	2026-05-15T03:54:15.0000000000+0000
de/full_modes_20260515T033955Z/combined_summaries/blocked_pairwise.contrast_summaries.tsv	15166	2026-05-15T04:00:50.5130589120+0000
de/full_modes_20260515T033955Z/combined_summaries/collapsed_pairwise.contrast_summaries.collapsed.tsv	8655	2026-05-15T04:00:50.6460595610+0000
de/full_modes_20260515T033955Z/combined_summaries/gene_level_consensus.tsv.gz	220959820	2026-05-15T04:02:42.6008904650+0000
de/full_modes_20260515T033955Z/combined_summaries/known_correlate_marker_check.preliminary.tsv	15150	2026-05-15T04:18:09.8543876340+0000
de/full_modes_20260515T033955Z/combined_summaries/known_correlate_marker_check.tsv	17588	2026-05-15T04:23:42.2381404980+0000
de/full_modes_20260515T033955Z/combined_summaries/known_correlate_marker_check_summary.preliminary.tsv	810	2026-05-15T04:18:09.8623876490+0000
de/full_modes_20260515T033955Z/combined_summaries/known_correlate_marker_check_summary.tsv	1247	2026-05-15T04:23:42.2591405510+0000
de/full_modes_20260515T033955Z/combined_summaries/known_correlate_marker_map.preliminary.tsv	1398	2026-05-15T04:18:05.6233795750+0000
de/full_modes_20260515T033955Z/combined_summaries/known_correlate_marker_map.tsv	1398	2026-05-15T04:23:36.7801265950+0000
de/full_modes_20260515T033955Z/combined_summaries/literature_expected_downstream_genes.tsv	1018337	2026-05-15T04:52:09.7843560740+0000
de/full_modes_20260515T033955Z/combined_summaries/literature_expected_downstream_ntr_by_sample.tsv.gz	13191123	2026-05-15T04:52:32.1755703580+0000
de/full_modes_20260515T033955Z/combined_summaries/literature_perturbation_signature_terms.raw.tsv	2983628	2026-05-15T04:51:59.5932576470+0000
de/full_modes_20260515T033955Z/combined_summaries/literature_regulon_terms.raw.tsv	5044216	2026-05-15T04:51:59.6382580830+0000
de/full_modes_20260515T033955Z/combined_summaries/literature_signature_de_ntr_check.tsv.gz	1477609	2026-05-15T04:52:33.2065801610+0000
de/full_modes_20260515T033955Z/combined_summaries/literature_signature_de_ntr_failure_modes.tsv	3355	2026-05-15T05:07:02.9326451660+0000
de/full_modes_20260515T033955Z/combined_summaries/literature_signature_de_ntr_failure_modes_refined.tsv	5554	2026-05-15T05:07:24.0858000060+0000
de/full_modes_20260515T033955Z/combined_summaries/literature_signature_de_ntr_overall.tsv	460	2026-05-15T04:52:33.2445805220+0000
de/full_modes_20260515T033955Z/combined_summaries/literature_signature_de_ntr_summary.tsv	2822	2026-05-15T04:52:33.2365804460+0000
de/full_modes_20260515T033955Z/combined_summaries/literature_signature_method_concordance.tsv	1698	2026-05-15T05:12:29.9810491410+0000
de/full_modes_20260515T033955Z/combined_summaries/literature_signature_method_concordance_by_target.tsv	3168	2026-05-15T05:12:29.9900491580+0000
de/full_modes_20260515T033955Z/combined_summaries/literature_signature_opposite_de_ntr_support.tsv	1661	2026-05-15T05:07:53.5140147410+0000
de/full_modes_20260515T033955Z/combined_summaries/literature_signature_target_coverage.tsv	1772	2026-05-15T04:52:09.8143563630+0000
de/full_modes_20260515T033955Z/combined_summaries/padj_counts_by_mode_contrast.tsv	398	2026-05-15T04:00:50.6490595750+0000
de/full_modes_20260515T033955Z/combined_summaries/run_inventory.tsv	200	2026-05-15T04:01:10.0221540710+0000
de/full_modes_20260515T033955Z/combined_summaries/target_gene_map.tsv	1489	2026-05-15T04:14:38.5840515520+0000
de/full_modes_20260515T033955Z/combined_summaries/target_knockdown_self_check.tsv	13413	2026-05-15T04:14:42.9300569090+0000
de/full_modes_20260515T033955Z/combined_summaries/target_knockdown_self_check_summary.tsv	4887	2026-05-15T04:14:42.9360569160+0000
de/full_modes_20260515T033955Z/combined_summaries/tier1_marker_de_ntr_check.tsv	31483	2026-05-15T05:29:43.0384978300+0000
de/full_modes_20260515T033955Z/combined_summaries/tier1_marker_method_concordance.tsv	1043	2026-05-15T05:29:43.0594979470+0000
de/full_modes_20260515T033955Z/combined_summaries/tier1_marker_method_concordance_by_target.tsv	2735	2026-05-15T05:29:43.1374983810+0000
de/full_modes_20260515T033955Z/combined_summaries/tier1_marker_panel_mapped.tsv	3423	2026-05-15T05:29:36.0464589710+0000
de/full_modes_20260515T033955Z/combined_summaries/unblocked_pairwise.contrast_summaries.tsv	15853	2026-05-15T04:00:50.6270594680+0000
de/full_modes_20260515T033955Z/jobs/job_list.tsv	2499	2026-05-15T03:48:50.0846601730+0000
de/full_modes_20260515T033955Z/jobs/lane_local.tsv	785	2026-05-15T03:48:50.0866601820+0000
de/full_modes_20260515T033955Z/jobs/lane_remote_1.tsv	851	2026-05-15T03:48:50.0866601820+0000
de/full_modes_20260515T033955Z/jobs/lane_remote_2.tsv	851	2026-05-15T03:48:50.0866601820+0000
de/full_modes_20260515T033955Z/jobs/ready_targets.txt	224	2026-05-15T03:48:50.0726601200+0000
de/full_modes_20260515T033955Z/logs/local.log	7199	2026-05-15T03:48:50.2136607500+0000
de/full_modes_20260515T033955Z/logs/local.status.tsv	2173	2026-05-15T03:48:50.2126607450+0000
de/full_modes_20260515T033955Z/logs/remote_1.log	27162	2026-05-15T04:00:10.6708648800+0000
de/full_modes_20260515T033955Z/logs/remote_1.status.tsv	2085	2026-05-15T04:00:10.6688648700+0000
de/full_modes_20260515T033955Z/logs/remote_2.log	27294	2026-05-15T03:54:15.9801618720+0000
de/full_modes_20260515T033955Z/logs/remote_2.status.tsv	2217	2026-05-15T03:54:15.9791618680+0000
de/full_modes_20260515T033955Z/run_config.tsv	482	2026-05-15T04:00:10.6718648850+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	869925	2026-05-15T03:40:13.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/24h_vs_0h/24h_vs_0h.summary.tsv	287	2026-05-15T03:40:13.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/24h_vs_0h/dds.rds	6031696	2026-05-15T03:40:12.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/24h_vs_0h/input_manifest.tsv	1290	2026-05-15T03:40:10.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/24h_vs_0h/normalized_counts.tsv.gz	687486	2026-05-15T03:40:12.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/24h_vs_0h/size_factors.tsv	223	2026-05-15T03:40:12.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	871936	2026-05-15T03:40:16.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/24h_vs_6h/24h_vs_6h.summary.tsv	287	2026-05-15T03:40:16.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/24h_vs_6h/dds.rds	5985614	2026-05-15T03:40:15.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/24h_vs_6h/input_manifest.tsv	1290	2026-05-15T03:40:13.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/24h_vs_6h/normalized_counts.tsv.gz	695128	2026-05-15T03:40:15.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/24h_vs_6h/size_factors.tsv	227	2026-05-15T03:40:15.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	850851	2026-05-15T03:40:10.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/6h_vs_0h/6h_vs_0h.summary.tsv	284	2026-05-15T03:40:10.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/6h_vs_0h/dds.rds	5934340	2026-05-15T03:40:09.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/6h_vs_0h/input_manifest.tsv	1281	2026-05-15T03:40:07.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/6h_vs_0h/normalized_counts.tsv.gz	680744	2026-05-15T03:40:09.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/6h_vs_0h/size_factors.tsv	221	2026-05-15T03:40:09.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/contrast_summaries.tsv	590	2026-05-15T03:40:16.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/input_manifest.tsv	1860	2026-05-15T03:40:01.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/remote_run_metadata.tsv	421	2026-05-15T03:40:17.4975698290+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/run_summary.tsv	189	2026-05-15T03:40:16.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/run_trace.tsv	567	2026-05-15T03:40:16.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/session_info.txt	2131	2026-05-15T03:40:16.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/stderr.log	761	2026-05-15T03:40:14.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/stdout.log	0	2026-05-15T03:39:56.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID1A/time.remote_16t.txt	1716	2026-05-15T03:40:16.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	858347	2026-05-15T03:49:08.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/24h_vs_0h/24h_vs_0h.summary.tsv	286	2026-05-15T03:49:08.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/24h_vs_0h/dds.rds	6132625	2026-05-15T03:49:08.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/24h_vs_0h/input_manifest.tsv	1308	2026-05-15T03:49:05.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/24h_vs_0h/normalized_counts.tsv.gz	674536	2026-05-15T03:49:08.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/24h_vs_0h/size_factors.tsv	233	2026-05-15T03:49:08.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	865716	2026-05-15T03:49:12.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/24h_vs_6h/24h_vs_6h.summary.tsv	287	2026-05-15T03:49:12.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/24h_vs_6h/dds.rds	6253254	2026-05-15T03:49:11.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/24h_vs_6h/input_manifest.tsv	1308	2026-05-15T03:49:08.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/24h_vs_6h/normalized_counts.tsv.gz	687323	2026-05-15T03:49:11.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/24h_vs_6h/size_factors.tsv	229	2026-05-15T03:49:11.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	884950	2026-05-15T03:49:05.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/6h_vs_0h/6h_vs_0h.summary.tsv	288	2026-05-15T03:49:05.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/6h_vs_0h/dds.rds	6001867	2026-05-15T03:49:05.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/6h_vs_0h/input_manifest.tsv	1299	2026-05-15T03:49:02.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/6h_vs_0h/normalized_counts.tsv.gz	666263	2026-05-15T03:49:05.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/6h_vs_0h/size_factors.tsv	230	2026-05-15T03:49:05.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/contrast_summaries.tsv	593	2026-05-15T03:49:12.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/input_manifest.tsv	1887	2026-05-15T03:48:56.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/remote_run_metadata.tsv	421	2026-05-15T03:49:13.1457634700+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/run_summary.tsv	189	2026-05-15T03:49:12.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/run_trace.tsv	567	2026-05-15T03:49:12.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/session_info.txt	2131	2026-05-15T03:49:12.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/stderr.log	761	2026-05-15T03:49:09.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/stdout.log	0	2026-05-15T03:48:52.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ARID3B/time.remote_16t.txt	1716	2026-05-15T03:49:12.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	856988	2026-05-15T03:49:31.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/24h_vs_0h/24h_vs_0h.summary.tsv	283	2026-05-15T03:49:31.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/24h_vs_0h/dds.rds	5981655	2026-05-15T03:49:30.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/24h_vs_0h/input_manifest.tsv	1221	2026-05-15T03:49:28.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/24h_vs_0h/normalized_counts.tsv.gz	650520	2026-05-15T03:49:30.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/24h_vs_0h/size_factors.tsv	211	2026-05-15T03:49:30.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	815361	2026-05-15T03:49:34.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/24h_vs_6h/24h_vs_6h.summary.tsv	284	2026-05-15T03:49:34.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/24h_vs_6h/dds.rds	5697083	2026-05-15T03:49:33.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/24h_vs_6h/input_manifest.tsv	1221	2026-05-15T03:49:31.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/24h_vs_6h/normalized_counts.tsv.gz	617319	2026-05-15T03:49:33.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/24h_vs_6h/size_factors.tsv	205	2026-05-15T03:49:33.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	896276	2026-05-15T03:49:28.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/6h_vs_0h/6h_vs_0h.summary.tsv	285	2026-05-15T03:49:28.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/6h_vs_0h/dds.rds	6001815	2026-05-15T03:49:27.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/6h_vs_0h/input_manifest.tsv	1209	2026-05-15T03:49:24.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/6h_vs_0h/normalized_counts.tsv.gz	652274	2026-05-15T03:49:27.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/6h_vs_0h/size_factors.tsv	207	2026-05-15T03:49:27.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/contrast_summaries.tsv	584	2026-05-15T03:49:34.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/input_manifest.tsv	1755	2026-05-15T03:49:19.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/remote_run_metadata.tsv	412	2026-05-15T03:49:34.9718617290+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/run_summary.tsv	186	2026-05-15T03:49:34.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/run_trace.tsv	564	2026-05-15T03:49:34.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/session_info.txt	2131	2026-05-15T03:49:34.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/stderr.log	761	2026-05-15T03:49:32.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/stdout.log	0	2026-05-15T03:49:14.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/ATR/time.remote_16t.txt	1695	2026-05-15T03:49:34.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/24h_vs_0h/input_manifest.tsv	687	2026-05-15T03:49:49.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/24h_vs_6h/input_manifest.tsv	687	2026-05-15T03:49:49.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	891877	2026-05-15T03:49:49.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/6h_vs_0h/6h_vs_0h.summary.tsv	284	2026-05-15T03:49:49.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/6h_vs_0h/dds.rds	6244377	2026-05-15T03:49:48.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/6h_vs_0h/input_manifest.tsv	1233	2026-05-15T03:49:45.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/6h_vs_0h/normalized_counts.tsv.gz	717270	2026-05-15T03:49:48.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/6h_vs_0h/size_factors.tsv	209	2026-05-15T03:49:48.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/contrast_summaries.tsv	558	2026-05-15T03:49:49.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/input_manifest.tsv	1233	2026-05-15T03:49:40.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/remote_run_metadata.tsv	415	2026-05-15T03:49:50.3309311510+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/run_summary.tsv	187	2026-05-15T03:49:49.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/run_trace.tsv	337	2026-05-15T03:49:49.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/session_info.txt	2131	2026-05-15T03:49:49.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/stderr.log	321	2026-05-15T03:49:47.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/stdout.log	0	2026-05-15T03:49:36.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CCNC/time.remote_16t.txt	1702	2026-05-15T03:49:49.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	1024559	2026-05-15T03:50:08.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/24h_vs_0h/24h_vs_0h.summary.tsv	290	2026-05-15T03:50:08.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/24h_vs_0h/dds.rds	6566773	2026-05-15T03:50:08.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/24h_vs_0h/input_manifest.tsv	1290	2026-05-15T03:50:05.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/24h_vs_0h/normalized_counts.tsv.gz	744383	2026-05-15T03:50:08.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/24h_vs_0h/size_factors.tsv	225	2026-05-15T03:50:08.0000000000+0000
