relative_path	size_bytes	mtime
final/NUP62/24h/ATAC-NUP62-24h-1/ATAC-NUP62-24h-1.fragments.bed	160371625	2026-05-06+07:29:45.6930444610
final/NUP62/24h/ATAC-NUP62-24h-1/ATAC-NUP62-24h-1.large_files.globus_monitor.log	708	2026-05-06+07:34:30.7707627900
final/NUP62/24h/ATAC-NUP62-24h-1/ATAC-NUP62-24h-1.large_files.globus_task_id.txt	37	2026-05-06+07:32:26.0211717880
final/NUP62/24h/ATAC-NUP62-24h-1/ATAC-NUP62-24h-1.large_files.globus_transfer.json	517	2026-05-06+07:32:26.0081717270
final/NUP62/24h/ATAC-NUP62-24h-1/ATAC-NUP62-24h-1.peaks.narrowPeak	5662970	2026-05-06+07:29:50.6450964150
final/NUP62/24h/ATAC-NUP62-24h-1/ATAC-NUP62-24h-1.peaks.summits.bed	3578644	2026-05-06+07:29:50.6650966250
final/NUP62/24h/ATAC-NUP62-24h-1/ATAC-NUP62-24h-1.summary.txt	138	2026-05-06+07:29:41.3369986090
final/NUP62/24h/ATAC-NUP62-24h-1/ATAC-NUP62-24h-1.summary.txt.macs3_frag_peaks.tsv	802	2026-05-06+07:32:19.5401411900
final/NUP62/24h/ATAC-NUP62-24h-1/ATAC-NUP62-24h-1.y_readnames.txt	418493	2026-05-06+07:29:45.6890444170
final/NUP62/24h/ATAC-NUP62-24h-1/ATAC-NUP62-24h-1_unstranded.bw	48982232	2026-05-06+07:30:39.8736034770
final/NUP62/24h/ATAC-NUP62-24h-2/ATAC-NUP62-24h-2.chromap.stderr.log	4492	2026-05-06+07:32:39.2667695730
final/NUP62/24h/ATAC-NUP62-24h-2/ATAC-NUP62-24h-2.chromap.stdout.log	0	2026-05-06+07:28:27.2121958220
final/NUP62/24h/ATAC-NUP62-24h-2/ATAC-NUP62-24h-2.fragments.bed	252684064	2026-05-06+07:32:35.9267380510
final/NUP62/24h/ATAC-NUP62-24h-2/ATAC-NUP62-24h-2.large_files.globus_monitor.log	709	2026-05-06+07:37:05.8135017880
final/NUP62/24h/ATAC-NUP62-24h-2/ATAC-NUP62-24h-2.large_files.globus_task_id.txt	37	2026-05-06+07:35:01.1769073660
final/NUP62/24h/ATAC-NUP62-24h-2/ATAC-NUP62-24h-2.large_files.globus_transfer.json	517	2026-05-06+07:34:59.8739011660
final/NUP62/24h/ATAC-NUP62-24h-2/ATAC-NUP62-24h-2.peaks.narrowPeak	8496124	2026-05-06+07:32:43.4708091670
final/NUP62/24h/ATAC-NUP62-24h-2/ATAC-NUP62-24h-2.peaks.summits.bed	5378053	2026-05-06+07:32:43.5028094670
final/NUP62/24h/ATAC-NUP62-24h-2/ATAC-NUP62-24h-2.summary.txt	141	2026-05-06+07:32:28.8066706600
final/NUP62/24h/ATAC-NUP62-24h-2/ATAC-NUP62-24h-2.summary.txt.macs3_frag_peaks.tsv	802	2026-05-06+07:34:53.0898688950
final/NUP62/24h/ATAC-NUP62-24h-2/ATAC-NUP62-24h-2.y_readnames.txt	624586	2026-05-06+07:32:35.9227380140
final/NUP62/24h/ATAC-NUP62-24h-2/ATAC-NUP62-24h-2_unstranded.bw	82840481	2026-05-06+07:33:52.1674436810
final/NUP62/6h/ATAC-NUP62-6h-1/ATAC-NUP62-6h-1.chromap.stderr.log	4905	2026-05-06+07:36:19.0207315960
final/NUP62/6h/ATAC-NUP62-6h-1/ATAC-NUP62-6h-1.chromap.stdout.log	0	2026-05-06+07:30:40.9376142560
final/NUP62/6h/ATAC-NUP62-6h-1/ATAC-NUP62-6h-1.fragments.bed	218709330	2026-05-06+07:36:15.3967007890
final/NUP62/6h/ATAC-NUP62-6h-1/ATAC-NUP62-6h-1.large_files.globus_monitor.log	790	2026-05-06+07:41:48.9468602850
final/NUP62/6h/ATAC-NUP62-6h-1/ATAC-NUP62-6h-1.large_files.globus_task_id.txt	37	2026-05-06+07:38:43.5909698310
final/NUP62/6h/ATAC-NUP62-6h-1/ATAC-NUP62-6h-1.large_files.globus_transfer.json	517	2026-05-06+07:38:43.5779697690
final/NUP62/6h/ATAC-NUP62-6h-1/ATAC-NUP62-6h-1.peaks.narrowPeak	4489872	2026-05-06+07:36:22.4007602870
final/NUP62/6h/ATAC-NUP62-6h-1/ATAC-NUP62-6h-1.peaks.summits.bed	2834669	2026-05-06+07:36:22.4167604220
final/NUP62/6h/ATAC-NUP62-6h-1/ATAC-NUP62-6h-1.summary.txt	142	2026-05-06+07:36:09.8726537450
final/NUP62/6h/ATAC-NUP62-6h-1/ATAC-NUP62-6h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+07:38:35.3619303900
final/NUP62/6h/ATAC-NUP62-6h-1/ATAC-NUP62-6h-1.y_readnames.txt	883077	2026-05-06+07:36:15.3967007890
final/NUP62/6h/ATAC-NUP62-6h-1/ATAC-NUP62-6h-1_unstranded.bw	66661110	2026-05-06+07:37:26.1292943030
final/NUP62/6h/ATAC-NUP62-6h-2/ATAC-NUP62-6h-2.chromap.stderr.log	4487	2026-05-06+07:38:11.8616699520
final/NUP62/6h/ATAC-NUP62-6h-2/ATAC-NUP62-6h-2.chromap.stdout.log	0	2026-05-06+07:33:53.2634536240
final/NUP62/6h/ATAC-NUP62-6h-2/ATAC-NUP62-6h-2.fragments.bed	262578979	2026-05-06+07:38:07.6816358610
final/NUP62/6h/ATAC-NUP62-6h-2/ATAC-NUP62-6h-2.large_files.globus_monitor.log	705	2026-05-06+07:42:33.1110729480
final/NUP62/6h/ATAC-NUP62-6h-2/ATAC-NUP62-6h-2.large_files.globus_task_id.txt	37	2026-05-06+07:40:28.2914723670
final/NUP62/6h/ATAC-NUP62-6h-2/ATAC-NUP62-6h-2.large_files.globus_transfer.json	517	2026-05-06+07:40:26.6404644330
final/NUP62/6h/ATAC-NUP62-6h-2/ATAC-NUP62-6h-2.peaks.narrowPeak	8990997	2026-05-06+07:38:16.4297071510
final/NUP62/6h/ATAC-NUP62-6h-2/ATAC-NUP62-6h-2.peaks.summits.bed	5693905	2026-05-06+07:38:16.4657074440
final/NUP62/6h/ATAC-NUP62-6h-2/ATAC-NUP62-6h-2.summary.txt	141	2026-05-06+07:38:00.5415775200
final/NUP62/6h/ATAC-NUP62-6h-2/ATAC-NUP62-6h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+07:40:18.4604251280
final/NUP62/6h/ATAC-NUP62-6h-2/ATAC-NUP62-6h-2.y_readnames.txt	681457	2026-05-06+07:38:07.6816358610
final/NUP62/6h/ATAC-NUP62-6h-2/ATAC-NUP62-6h-2_unstranded.bw	85118957	2026-05-06+07:39:27.6902804600
final/NUP88/0h/ATAC-NUP88-0h-1/ATAC-NUP88-0h-1.chromap.stderr.log	5155	2026-05-06+07:44:17.8205063970
final/NUP88/0h/ATAC-NUP88-0h-1/ATAC-NUP88-0h-1.chromap.stdout.log	0	2026-05-06+07:37:27.2693037400
final/NUP88/0h/ATAC-NUP88-0h-1/ATAC-NUP88-0h-1.fragments.bed	318051383	2026-05-06+07:44:11.4964593440
final/NUP88/0h/ATAC-NUP88-0h-1/ATAC-NUP88-0h-1.large_files.globus_monitor.log	790	2026-05-06+07:50:23.3102843970
final/NUP88/0h/ATAC-NUP88-0h-1/ATAC-NUP88-0h-1.large_files.globus_task_id.txt	37	2026-05-06+07:47:16.0650501400
final/NUP88/0h/ATAC-NUP88-0h-1/ATAC-NUP88-0h-1.large_files.globus_transfer.json	517	2026-05-06+07:47:16.0490500300
final/NUP88/0h/ATAC-NUP88-0h-1/ATAC-NUP88-0h-1.peaks.narrowPeak	3329971	2026-05-06+07:44:22.5765417480
final/NUP88/0h/ATAC-NUP88-0h-1/ATAC-NUP88-0h-1.peaks.summits.bed	2105298	2026-05-06+07:44:22.5885418390
final/NUP88/0h/ATAC-NUP88-0h-1/ATAC-NUP88-0h-1.summary.txt	142	2026-05-06+07:44:03.7164013830
final/NUP88/0h/ATAC-NUP88-0h-1/ATAC-NUP88-0h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+07:47:09.1510026110
final/NUP88/0h/ATAC-NUP88-0h-1/ATAC-NUP88-0h-1.y_readnames.txt	2564456	2026-05-06+07:44:11.4924593160
final/NUP88/0h/ATAC-NUP88-0h-1/ATAC-NUP88-0h-1_unstranded.bw	99126844	2026-05-06+07:45:52.5052048500
final/NUP88/0h/ATAC-NUP88-0h-2/ATAC-NUP88-0h-2.chromap.stderr.log	5013	2026-05-06+07:45:42.0811284790
final/NUP88/0h/ATAC-NUP88-0h-2/ATAC-NUP88-0h-2.chromap.stdout.log	0	2026-05-06+07:39:28.7942892430
final/NUP88/0h/ATAC-NUP88-0h-2/ATAC-NUP88-0h-2.fragments.bed	303297313	2026-05-06+07:45:37.2050927110
final/NUP88/0h/ATAC-NUP88-0h-2/ATAC-NUP88-0h-2.large_files.globus_monitor.log	790	2026-05-06+07:52:02.5959045500
final/NUP88/0h/ATAC-NUP88-0h-2/ATAC-NUP88-0h-2.large_files.globus_task_id.txt	37	2026-05-06+07:48:57.3767297490
final/NUP88/0h/ATAC-NUP88-0h-2/ATAC-NUP88-0h-2.large_files.globus_transfer.json	517	2026-05-06+07:48:57.3637296640
final/NUP88/0h/ATAC-NUP88-0h-2/ATAC-NUP88-0h-2.peaks.narrowPeak	3269471	2026-05-06+07:45:46.5571612860
final/NUP88/0h/ATAC-NUP88-0h-2/ATAC-NUP88-0h-2.peaks.summits.bed	2066138	2026-05-06+07:45:46.5691613750
final/NUP88/0h/ATAC-NUP88-0h-2/ATAC-NUP88-0h-2.summary.txt	142	2026-05-06+07:45:29.8210384970
final/NUP88/0h/ATAC-NUP88-0h-2/ATAC-NUP88-0h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+07:48:49.2896765850
final/NUP88/0h/ATAC-NUP88-0h-2/ATAC-NUP88-0h-2.y_readnames.txt	2632196	2026-05-06+07:45:37.2010926820
final/NUP88/0h/ATAC-NUP88-0h-2/ATAC-NUP88-0h-2_unstranded.bw	94589522	2026-05-06+07:47:12.3537860400
final/NUP88/24h/ATAC-NUP88-24h-1/ATAC-NUP88-24h-1.chromap.stderr.log	5056	2026-05-06+07:52:07.4998880990
final/NUP88/24h/ATAC-NUP88-24h-1/ATAC-NUP88-24h-1.chromap.stdout.log	0	2026-05-06+07:45:53.7852142210
final/NUP88/24h/ATAC-NUP88-24h-1/ATAC-NUP88-24h-1.fragments.bed	258689653	2026-05-06+07:52:02.4118523470
final/NUP88/24h/ATAC-NUP88-24h-1/ATAC-NUP88-24h-1.large_files.globus_monitor.log	794	2026-05-06+07:57:44.2449167380
final/NUP88/24h/ATAC-NUP88-24h-1/ATAC-NUP88-24h-1.large_files.globus_task_id.txt	37	2026-05-06+07:54:38.6388432710
final/NUP88/24h/ATAC-NUP88-24h-1/ATAC-NUP88-24h-1.large_files.globus_transfer.json	517	2026-05-06+07:54:38.6218431710
final/NUP88/24h/ATAC-NUP88-24h-1/ATAC-NUP88-24h-1.peaks.narrowPeak	5018287	2026-05-06+07:52:11.5079162560
final/NUP88/24h/ATAC-NUP88-24h-1/ATAC-NUP88-24h-1.peaks.summits.bed	3172426	2026-05-06+07:52:11.5279163980
final/NUP88/24h/ATAC-NUP88-24h-1/ATAC-NUP88-24h-1.summary.txt	142	2026-05-06+07:51:55.0758007690
final/NUP88/24h/ATAC-NUP88-24h-1/ATAC-NUP88-24h-1.summary.txt.macs3_frag_peaks.tsv	802	2026-05-06+07:54:31.7868028330
final/NUP88/24h/ATAC-NUP88-24h-1/ATAC-NUP88-24h-1.y_readnames.txt	930536	2026-05-06+07:52:02.4118523470
final/NUP88/24h/ATAC-NUP88-24h-1/ATAC-NUP88-24h-1_unstranded.bw	78417928	2026-05-06+07:53:24.3124262790
final/NUP88/24h/ATAC-NUP88-24h-2/ATAC-NUP88-24h-2.chromap.stderr.log	4919	2026-05-06+07:53:14.4483573290
final/NUP88/24h/ATAC-NUP88-24h-2/ATAC-NUP88-24h-2.chromap.stdout.log	0	2026-05-06+07:47:13.5417946370
final/NUP88/24h/ATAC-NUP88-24h-2/ATAC-NUP88-24h-2.fragments.bed	389116842	2026-05-06+07:53:09.7763246560
final/NUP88/24h/ATAC-NUP88-24h-2/ATAC-NUP88-24h-2.large_files.globus_monitor.log	709	2026-05-06+07:58:26.4651558540
final/NUP88/24h/ATAC-NUP88-24h-2/ATAC-NUP88-24h-2.large_files.globus_task_id.txt	37	2026-05-06+07:56:21.2904418230
final/NUP88/24h/ATAC-NUP88-24h-2/ATAC-NUP88-24h-2.large_files.globus_transfer.json	517	2026-05-06+07:56:21.2744417310
final/NUP88/24h/ATAC-NUP88-24h-2/ATAC-NUP88-24h-2.peaks.narrowPeak	6750300	2026-05-06+07:53:20.9804029950
final/NUP88/24h/ATAC-NUP88-24h-2/ATAC-NUP88-24h-2.peaks.summits.bed	4250189	2026-05-06+07:53:21.0084031890
final/NUP88/24h/ATAC-NUP88-24h-2/ATAC-NUP88-24h-2.summary.txt	142	2026-05-06+07:52:59.1402502320
final/NUP88/24h/ATAC-NUP88-24h-2/ATAC-NUP88-24h-2.summary.txt.macs3_frag_peaks.tsv	802	2026-05-06+07:56:14.2014008970
final/NUP88/24h/ATAC-NUP88-24h-2/ATAC-NUP88-24h-2.y_readnames.txt	1454928	2026-05-06+07:53:09.7723246260
final/NUP88/24h/ATAC-NUP88-24h-2/ATAC-NUP88-24h-2_unstranded.bw	120191746	2026-05-06+07:54:58.5410828210
final/NUP88/6h/ATAC-NUP88-6h-1/ATAC-NUP88-6h-1.chromap.stderr.log	5086	2026-05-06+08:00:22.4113168270
final/NUP88/6h/ATAC-NUP88-6h-1/ATAC-NUP88-6h-1.chromap.stdout.log	0	2026-05-06+07:53:25.4724343850
final/NUP88/6h/ATAC-NUP88-6h-1/ATAC-NUP88-6h-1.fragments.bed	383203075	2026-05-06+08:00:16.5232764480
final/NUP88/6h/ATAC-NUP88-6h-1/ATAC-NUP88-6h-1.large_files.globus_monitor.log	790	2026-05-06+08:06:21.6957637130
final/NUP88/6h/ATAC-NUP88-6h-1/ATAC-NUP88-6h-1.large_files.globus_task_id.txt	37	2026-05-06+08:03:15.2767553850
final/NUP88/6h/ATAC-NUP88-6h-1/ATAC-NUP88-6h-1.large_files.globus_transfer.json	517	2026-05-06+08:03:14.4807510470
final/NUP88/6h/ATAC-NUP88-6h-1/ATAC-NUP88-6h-1.peaks.narrowPeak	5034114	2026-05-06+08:00:28.3513575530
final/NUP88/6h/ATAC-NUP88-6h-1/ATAC-NUP88-6h-1.peaks.summits.bed	3177129	2026-05-06+08:00:28.3673576630
final/NUP88/6h/ATAC-NUP88-6h-1/ATAC-NUP88-6h-1.summary.txt	142	2026-05-06+08:00:06.2432059380
final/NUP88/6h/ATAC-NUP88-6h-1/ATAC-NUP88-6h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+08:03:07.9067152020
final/NUP88/6h/ATAC-NUP88-6h-1/ATAC-NUP88-6h-1.y_readnames.txt	2640401	2026-05-06+08:00:16.5152763950
final/NUP88/6h/ATAC-NUP88-6h-1/ATAC-NUP88-6h-1_unstranded.bw	132825972	2026-05-06+08:02:13.3761340630
final/NUP88/6h/ATAC-NUP88-6h-2/ATAC-NUP88-6h-2.chromap.stderr.log	4874	2026-05-06+08:00:57.8915599860
final/NUP88/6h/ATAC-NUP88-6h-2/ATAC-NUP88-6h-2.chromap.stdout.log	0	2026-05-06+07:54:59.6210903260
final/NUP88/6h/ATAC-NUP88-6h-2/ATAC-NUP88-6h-2.fragments.bed	367872393	2026-05-06+08:00:51.9835195130
final/NUP88/6h/ATAC-NUP88-6h-2/ATAC-NUP88-6h-2.large_files.globus_monitor.log	790	2026-05-06+08:08:02.1133015380
final/NUP88/6h/ATAC-NUP88-6h-2/ATAC-NUP88-6h-2.large_files.globus_task_id.txt	37	2026-05-06+08:04:56.5893051700
final/NUP88/6h/ATAC-NUP88-6h-2/ATAC-NUP88-6h-2.large_files.globus_transfer.json	517	2026-05-06+08:04:56.1363027220
final/NUP88/6h/ATAC-NUP88-6h-2/ATAC-NUP88-6h-2.peaks.narrowPeak	7322762	2026-05-06+08:01:04.0916024510
final/NUP88/6h/ATAC-NUP88-6h-2/ATAC-NUP88-6h-2.peaks.summits.bed	4625738	2026-05-06+08:01:04.1196026410
final/NUP88/6h/ATAC-NUP88-6h-2/ATAC-NUP88-6h-2.summary.txt	142	2026-05-06+08:00:42.6874558160
final/NUP88/6h/ATAC-NUP88-6h-2/ATAC-NUP88-6h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+08:04:49.4472665610
final/NUP88/6h/ATAC-NUP88-6h-2/ATAC-NUP88-6h-2.y_readnames.txt	1170701	2026-05-06+08:00:51.9795194850
final/NUP88/6h/ATAC-NUP88-6h-2/ATAC-NUP88-6h-2_unstranded.bw	108808183	2026-05-06+08:02:36.7243540840
final/PRMT5/0h/ATAC-PRMT5-0h-1/ATAC-PRMT5-0h-1.chromap.stderr.log	5681	2026-05-06+08:11:16.9647826140
final/PRMT5/0h/ATAC-PRMT5-0h-1/ATAC-PRMT5-0h-1.chromap.stdout.log	0	2026-05-06+08:02:14.6841464560
final/PRMT5/0h/ATAC-PRMT5-0h-1/ATAC-PRMT5-0h-1.fragments.bed	340512875	2026-05-06+08:11:06.6367009350
final/PRMT5/0h/ATAC-PRMT5-0h-1/ATAC-PRMT5-0h-1.large_files.globus_monitor.log	790	2026-05-06+08:16:58.8901383990
final/PRMT5/0h/ATAC-PRMT5-0h-1/ATAC-PRMT5-0h-1.large_files.globus_task_id.txt	37	2026-05-06+08:13:53.5001639530
final/PRMT5/0h/ATAC-PRMT5-0h-1/ATAC-PRMT5-0h-1.large_files.globus_transfer.json	517	2026-05-06+08:13:53.4871638850
final/PRMT5/0h/ATAC-PRMT5-0h-1/ATAC-PRMT5-0h-1.peaks.narrowPeak	5900740	2026-05-06+08:11:22.8128287870
final/PRMT5/0h/ATAC-PRMT5-0h-1/ATAC-PRMT5-0h-1.peaks.summits.bed	3753348	2026-05-06+08:11:22.8328289440
final/PRMT5/0h/ATAC-PRMT5-0h-1/ATAC-PRMT5-0h-1.summary.txt	143	2026-05-06+08:10:57.8726314860
final/PRMT5/0h/ATAC-PRMT5-0h-1/ATAC-PRMT5-0h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+08:13:46.2131255610
final/PRMT5/0h/ATAC-PRMT5-0h-1/ATAC-PRMT5-0h-1.y_readnames.txt	2858401	2026-05-06+08:11:06.6327009050
final/PRMT5/0h/ATAC-PRMT5-0h-1/ATAC-PRMT5-0h-1_unstranded.bw	125750878	2026-05-06+08:12:59.8175870850
final/PRMT5/0h/ATAC-PRMT5-0h-2/ATAC-PRMT5-0h-2.chromap.stderr.log	5541	2026-05-06+08:11:11.9607430620
final/PRMT5/0h/ATAC-PRMT5-0h-2/ATAC-PRMT5-0h-2.chromap.stdout.log	0	2026-05-06+08:02:37.8523646490
final/PRMT5/0h/ATAC-PRMT5-0h-2/ATAC-PRMT5-0h-2.fragments.bed	439739816	2026-05-06+08:11:02.6246691580
final/PRMT5/0h/ATAC-PRMT5-0h-2/ATAC-PRMT5-0h-2.large_files.globus_monitor.log	790	2026-05-06+08:18:50.1306533010
final/PRMT5/0h/ATAC-PRMT5-0h-2/ATAC-PRMT5-0h-2.large_files.globus_task_id.txt	37	2026-05-06+08:15:44.3117468910
final/PRMT5/0h/ATAC-PRMT5-0h-2/ATAC-PRMT5-0h-2.large_files.globus_transfer.json	517	2026-05-06+08:15:44.2997468280
final/PRMT5/0h/ATAC-PRMT5-0h-2/ATAC-PRMT5-0h-2.peaks.narrowPeak	6390444	2026-05-06+08:11:19.5128027380
final/PRMT5/0h/ATAC-PRMT5-0h-2/ATAC-PRMT5-0h-2.peaks.summits.bed	4023515	2026-05-06+08:11:19.5368029270
final/PRMT5/0h/ATAC-PRMT5-0h-2/ATAC-PRMT5-0h-2.summary.txt	143	2026-05-06+08:10:50.9285763680
final/PRMT5/0h/ATAC-PRMT5-0h-2/ATAC-PRMT5-0h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+08:15:37.5437113310
final/PRMT5/0h/ATAC-PRMT5-0h-2/ATAC-PRMT5-0h-2.y_readnames.txt	1721950	2026-05-06+08:11:02.6206691280
final/PRMT5/0h/ATAC-PRMT5-0h-2/ATAC-PRMT5-0h-2_unstranded.bw	132702457	2026-05-06+08:13:10.0936666370
final/PRMT5/24h/ATAC-PRMT5-24h-1/ATAC-PRMT5-24h-1.chromap.stderr.log	5691	2026-05-06+08:22:07.1296839060
final/PRMT5/24h/ATAC-PRMT5-24h-1/ATAC-PRMT5-24h-1.chromap.stdout.log	0	2026-05-06+08:13:00.9935961960
final/PRMT5/24h/ATAC-PRMT5-24h-1/ATAC-PRMT5-24h-1.fragments.bed	501461118	2026-05-06+08:22:04.9496679890
final/PRMT5/24h/ATAC-PRMT5-24h-1/ATAC-PRMT5-24h-1.large_files.globus_monitor.log	794	2026-05-06+08:29:03.3105822170
final/PRMT5/24h/ATAC-PRMT5-24h-1/ATAC-PRMT5-24h-1.large_files.globus_task_id.txt	37	2026-05-06+08:25:57.4656712560
final/PRMT5/24h/ATAC-PRMT5-24h-1/ATAC-PRMT5-24h-1.large_files.globus_transfer.json	517	2026-05-06+08:25:57.4446711540
final/PRMT5/24h/ATAC-PRMT5-24h-1/ATAC-PRMT5-24h-1.peaks.narrowPeak	7943840	2026-05-06+08:22:15.3977442530
final/PRMT5/24h/ATAC-PRMT5-24h-1/ATAC-PRMT5-24h-1.peaks.summits.bed	5018399	2026-05-06+08:22:15.4297444880
final/PRMT5/24h/ATAC-PRMT5-24h-1/ATAC-PRMT5-24h-1.summary.txt	143	2026-05-06+08:21:51.8815725290
final/PRMT5/24h/ATAC-PRMT5-24h-1/ATAC-PRMT5-24h-1.summary.txt.macs3_frag_peaks.tsv	802	2026-05-06+08:25:50.7456385960
final/PRMT5/24h/ATAC-PRMT5-24h-1/ATAC-PRMT5-24h-1.y_readnames.txt	2107305	2026-05-06+08:22:04.9456679600
final/PRMT5/24h/ATAC-PRMT5-24h-1/ATAC-PRMT5-24h-1_unstranded.bw	150321385	2026-05-06+08:24:19.3546455810
final/PRMT5/24h/ATAC-PRMT5-24h-2/ATAC-PRMT5-24h-2.chromap.stderr.log	6636	2026-05-06+08:26:14.9914814710
final/PRMT5/24h/ATAC-PRMT5-24h-2/ATAC-PRMT5-24h-2.chromap.stdout.log	0	2026-05-06+08:13:11.2416755150
final/PRMT5/24h/ATAC-PRMT5-24h-2/ATAC-PRMT5-24h-2.fragments.bed	699950087	2026-05-06+08:26:08.2834330930
final/PRMT5/24h/ATAC-PRMT5-24h-2/ATAC-PRMT5-24h-2.large_files.globus_monitor.log	879	2026-05-06+08:35:28.0055012210
final/PRMT5/24h/ATAC-PRMT5-24h-2/ATAC-PRMT5-24h-2.large_files.globus_task_id.txt	37	2026-05-06+08:31:21.2302660880
final/PRMT5/24h/ATAC-PRMT5-24h-2/ATAC-PRMT5-24h-2.large_files.globus_transfer.json	517	2026-05-06+08:31:20.9322646040
final/PRMT5/24h/ATAC-PRMT5-24h-2/ATAC-PRMT5-24h-2.peaks.narrowPeak	9775457	2026-05-06+08:26:27.1195689080
final/PRMT5/24h/ATAC-PRMT5-24h-2/ATAC-PRMT5-24h-2.peaks.summits.bed	6174676	2026-05-06+08:26:27.1595691950
final/PRMT5/24h/ATAC-PRMT5-24h-2/ATAC-PRMT5-24h-2.summary.txt	144	2026-05-06+08:25:51.9513152520
final/PRMT5/24h/ATAC-PRMT5-24h-2/ATAC-PRMT5-24h-2.summary.txt.macs3_frag_peaks.tsv	802	2026-05-06+08:31:14.0762304820
final/PRMT5/24h/ATAC-PRMT5-24h-2/ATAC-PRMT5-24h-2.y_readnames.txt	2646603	2026-05-06+08:26:08.2794330640
final/PRMT5/24h/ATAC-PRMT5-24h-2/ATAC-PRMT5-24h-2_unstranded.bw	180868942	2026-05-06+08:29:05.1887051120
final/PRMT5/6h/ATAC-PRMT5-6h-1/ATAC-PRMT5-6h-1.chromap.stderr.log	6734	2026-05-06+08:37:51.7481012000
final/PRMT5/6h/ATAC-PRMT5-6h-1/ATAC-PRMT5-6h-1.chromap.stdout.log	0	2026-05-06+08:24:20.8106561330
final/PRMT5/6h/ATAC-PRMT5-6h-1/ATAC-PRMT5-6h-1.fragments.bed	705724678	2026-05-06+08:37:44.7760759540
final/PRMT5/6h/ATAC-PRMT5-6h-1/ATAC-PRMT5-6h-1.large_files.globus_monitor.log	1072	2026-05-06+08:48:57.3516035590
final/PRMT5/6h/ATAC-PRMT5-6h-1/ATAC-PRMT5-6h-1.large_files.globus_task_id.txt	37	2026-05-06+08:42:49.0177305650
final/PRMT5/6h/ATAC-PRMT5-6h-1/ATAC-PRMT5-6h-1.large_files.globus_transfer.json	517	2026-05-06+08:42:49.0047304990
final/PRMT5/6h/ATAC-PRMT5-6h-1/ATAC-PRMT5-6h-1.peaks.narrowPeak	8358908	2026-05-06+08:38:03.7161451520
final/PRMT5/6h/ATAC-PRMT5-6h-1/ATAC-PRMT5-6h-1.peaks.summits.bed	5262529	2026-05-06+08:38:03.7521452860
final/PRMT5/6h/ATAC-PRMT5-6h-1/ATAC-PRMT5-6h-1.summary.txt	144	2026-05-06+08:37:26.3240104520
final/PRMT5/6h/ATAC-PRMT5-6h-1/ATAC-PRMT5-6h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+08:42:42.4856974160
final/PRMT5/6h/ATAC-PRMT5-6h-1/ATAC-PRMT5-6h-1.y_readnames.txt	2680227	2026-05-06+08:37:44.7720759400
final/PRMT5/6h/ATAC-PRMT5-6h-1/ATAC-PRMT5-6h-1_unstranded.bw	171650238	2026-05-06+08:40:38.3007756880
final/PRMT5/6h/ATAC-PRMT5-6h-2/ATAC-PRMT5-6h-2.chromap.stderr.log	6071	2026-05-06+08:39:56.6445952000
final/PRMT5/6h/ATAC-PRMT5-6h-2/ATAC-PRMT5-6h-2.chromap.stdout.log	0	2026-05-06+08:29:06.4807143760
final/PRMT5/6h/ATAC-PRMT5-6h-2/ATAC-PRMT5-6h-2.fragments.bed	597825937	2026-05-06+08:39:52.1725762560
final/PRMT5/6h/ATAC-PRMT5-6h-2/ATAC-PRMT5-6h-2.large_files.globus_monitor.log	959	2026-05-06+08:50:02.6759363090
final/PRMT5/6h/ATAC-PRMT5-6h-2/ATAC-PRMT5-6h-2.large_files.globus_task_id.txt	37	2026-05-06+08:44:54.2823667930
final/PRMT5/6h/ATAC-PRMT5-6h-2/ATAC-PRMT5-6h-2.large_files.globus_transfer.json	517	2026-05-06+08:44:54.2693667270
final/PRMT5/6h/ATAC-PRMT5-6h-2/ATAC-PRMT5-6h-2.peaks.narrowPeak	7745510	2026-05-06+08:40:06.5886376320
final/PRMT5/6h/ATAC-PRMT5-6h-2/ATAC-PRMT5-6h-2.peaks.summits.bed	4877660	2026-05-06+08:40:06.6206377690
final/PRMT5/6h/ATAC-PRMT5-6h-2/ATAC-PRMT5-6h-2.summary.txt	144	2026-05-06+08:39:36.9325123470
final/PRMT5/6h/ATAC-PRMT5-6h-2/ATAC-PRMT5-6h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+08:44:47.5873327660
final/PRMT5/6h/ATAC-PRMT5-6h-2/ATAC-PRMT5-6h-2.y_readnames.txt	2225691	2026-05-06+08:39:52.1685762370
final/PRMT5/6h/ATAC-PRMT5-6h-2/ATAC-PRMT5-6h-2_unstranded.bw	156345107	2026-05-06+08:42:22.6852569080
final/RAD21/0h/ATAC-RAD21-0h-1/ATAC-RAD21-0h-1.chromap.stderr.log	9584	2026-05-06+09:05:54.3935550200
